county,town,office,district,party,candidate,votes
Fairfield,Redding,President,,Republican,George W. Bush,416
Fairfield,Ridgefield,President,,Republican,George W. Bush,1167
Hartford,Rocky Hill,President,,Republican,George W. Bush,455
Litchfield,Roxbury,President,,Republican,George W. Bush,115
New London,Salem,President,,Republican,George W. Bush,111
Litchfield,Salisbury,President,,Republican,George W. Bush,138
Windham,Scotland,President,,Republican,George W. Bush,46
New Haven,Seymour,President,,Republican,George W. Bush,381
Litchfield,Sharon,President,,Republican,George W. Bush,138
Fairfield,Shelton,President,,Republican,George W. Bush,1117
Fairfield,Sherman,President,,Republican,George W. Bush,189
Hartford,Simsbury,President,,Republican,George W. Bush,1365
Tolland,Somers,President,,Republican,George W. Bush,297
New Haven,Southbury,President,,Republican,George W. Bush,1039
Hartford,Southington,President,,Republican,George W. Bush,1051
Hartford,South Windsor,President,,Republican,George W. Bush,800
New London,Sprague,President,,Republican,George W. Bush,60
Tolland,Stafford,President,,Republican,George W. Bush,182
Fairfield,Stamford,President,,Republican,George W. Bush,2877
Windham,Sterling,President,,Republican,George W. Bush,61
Fairfield,Stratford,President,,Republican,George W. Bush,967
Hartford,Suffield,President,,Republican,George W. Bush,491
Litchfield,Thomaston,President,,Republican,George W. Bush,211
Windham,Thompson,President,,Republican,George W. Bush,215
Tolland,Tolland,President,,Republican,George W. Bush,355
Litchfield,Torrington,President,,Republican,George W. Bush,794
Fairfield,Trumbull,President,,Republican,George W. Bush,1086
Tolland,Union,President,,Republican,George W. Bush,41
Tolland,Vernon,President,,Republican,George W. Bush,661
New London,Voluntown,President,,Republican,George W. Bush,33
New Haven,Wallingford,President,,Republican,George W. Bush,835
Litchfield,Warren,President,,Republican,George W. Bush,67
Litchfield,Washington,President,,Republican,George W. Bush,163
New Haven,Waterbury,President,,Republican,George W. Bush,1319
New London,Waterford,President,,Republican,George W. Bush,349
Litchfield,Watertown,President,,Republican,George W. Bush,699
Middlesex,Westbrook,President,,Republican,George W. Bush,226
Hartford,West Hartford,President,,Republican,George W. Bush,2187
New Haven,West Haven,President,,Republican,George W. Bush,544
Fairfield,Weston,President,,Republican,George W. Bush,463
Fairfield,Westport,President,,Republican,George W. Bush,1029
Hartford,Wethersfield,President,,Republican,George W. Bush,1000
Tolland,Willington,President,,Republican,George W. Bush,134
Fairfield,Wilton,President,,Republican,George W. Bush,883
Litchfield,Winchester,President,,Republican,George W. Bush,287
Windham,Windham,President,,Republican,George W. Bush,273
Hartford,Windsor,President,,Republican,George W. Bush,707
Hartford,Windsor Locks,President,,Republican,George W. Bush,314
New Haven,Wolcott,President,,Republican,George W. Bush,459
New Haven,Woodbridge,President,,Republican,George W. Bush,305
Litchfield,Woodbury,President,,Republican,George W. Bush,530
Windham,Woodstock,President,,Republican,George W. Bush,305
New London,North Stonington,President,,Republican,George W. Bush,166
Tolland,Andover,President,,Republican,Steve Forbes,2
New Haven,Ansonia,President,,Republican,Steve Forbes,5
Windham,Ashford,President,,Republican,Steve Forbes,0
Hartford,Avon,President,,Republican,Steve Forbes,11
Litchfield,Barkhamsted,President,,Republican,Steve Forbes,0
New Haven,Beacon Falls,President,,Republican,Steve Forbes,2
Hartford,Berlin,President,,Republican,Steve Forbes,9
New Haven,Bethany,President,,Republican,Steve Forbes,0
Fairfield,Bethel,President,,Republican,Steve Forbes,11
Litchfield,Bethlehem,President,,Republican,Steve Forbes,3
Hartford,Bloomfield,President,,Republican,Steve Forbes,3
Tolland,Bolton,President,,Republican,Steve Forbes,1
New London,Bozrah,President,,Republican,Steve Forbes,2
New Haven,Branford,President,,Republican,Steve Forbes,9
Fairfield,Bridgeport,President,,Republican,Steve Forbes,8
Litchfield,Bridgewater,President,,Republican,Steve Forbes,1
Hartford,Bristol,President,,Republican,Steve Forbes,10
Fairfield,Brookfield,President,,Republican,Steve Forbes,9
Windham,Brooklyn,President,,Republican,Steve Forbes,1
Hartford,Burlington,President,,Republican,Steve Forbes,3
Litchfield,Canaan,President,,Republican,Steve Forbes,5
Windham,Canterbury,President,,Republican,Steve Forbes,3
Hartford,Canton,President,,Republican,Steve Forbes,8
Windham,Chaplin,President,,Republican,Steve Forbes,1
New Haven,Cheshire,President,,Republican,Steve Forbes,8
Middlesex,Chester,President,,Republican,Steve Forbes,5
Middlesex,Clinton,President,,Republican,Steve Forbes,5
New London,Colchester,President,,Republican,Steve Forbes,6
Litchfield,Colebrook,President,,Republican,Steve Forbes,0
Tolland,Columbia,President,,Republican,Steve Forbes,1
Litchfield,Cornwall,President,,Republican,Steve Forbes,2
Tolland,Coventry,President,,Republican,Steve Forbes,5
Middlesex,Cromwell,President,,Republican,Steve Forbes,4
Fairfield,Danbury,President,,Republican,Steve Forbes,8
Fairfield,Darien,President,,Republican,Steve Forbes,14
Middlesex,Deep River,President,,Republican,Steve Forbes,1
New Haven,Derby,President,,Republican,Steve Forbes,1
Middlesex,Durham,President,,Republican,Steve Forbes,1
Windham,Eastford,President,,Republican,Steve Forbes,1
Hartford,East Granby,President,,Republican,Steve Forbes,2
Middlesex,East Haddam,President,,Republican,Steve Forbes,7
Middlesex,East Hampton,President,,Republican,Steve Forbes,5
Hartford,East Hartford,President,,Republican,Steve Forbes,11
New Haven,East Haven,President,,Republican,Steve Forbes,8
New London,East Lyme,President,,Republican,Steve Forbes,8
Fairfield,Easton,President,,Republican,Steve Forbes,4
Hartford,East Windsor,President,,Republican,Steve Forbes,4
Tolland,Ellington,President,,Republican,Steve Forbes,6
Hartford,Enfield,President,,Republican,Steve Forbes,11
Middlesex,Essex,President,,Republican,Steve Forbes,3
Fairfield,Fairfield,President,,Republican,Steve Forbes,30
Hartford,Farmington,President,,Republican,Steve Forbes,15
New London,Franklin,President,,Republican,Steve Forbes,1
Hartford,Glastonbury,President,,Republican,Steve Forbes,15
Litchfield,Goshen,President,,Republican,Steve Forbes,0
Hartford,Granby,President,,Republican,Steve Forbes,7
Fairfield,Greenwich,President,,Republican,Steve Forbes,50
New London,Griswold,President,,Republican,Steve Forbes,0
New London,Groton,President,,Republican,Steve Forbes,7
New Haven,Guilford,President,,Republican,Steve Forbes,6
Middlesex,Haddam,President,,Republican,Steve Forbes,3
New Haven,Hamden,President,,Republican,Steve Forbes,30
Windham,Hampton,President,,Republican,Steve Forbes,2
Hartford,Hartford,President,,Republican,Steve Forbes,12
Hartford,Hartland,President,,Republican,Steve Forbes,3
Litchfield,Harwinton,President,,Republican,Steve Forbes,7
Tolland,Hebron,President,,Republican,Steve Forbes,3
Litchfield,Kent,President,,Republican,Steve Forbes,2
Windham,Killingly,President,,Republican,Steve Forbes,6
Middlesex,Killingworth,President,,Republican,Steve Forbes,3
New London,Lebanon,President,,Republican,Steve Forbes,3
New London,Ledyard,President,,Republican,Steve Forbes,8
New London,Lisbon,President,,Republican,Steve Forbes,0
Litchfield,Litchfield,President,,Republican,Steve Forbes,7
New London,Lyme,President,,Republican,Steve Forbes,2
New Haven,Madison,President,,Republican,Steve Forbes,10
Hartford,Manchester,President,,Republican,Steve Forbes,20
Tolland,Mansfield,President,,Republican,Steve Forbes,2
Hartford,Marlborough,President,,Republican,Steve Forbes,1
New Haven,Meriden,President,,Republican,Steve Forbes,17
New Haven,Middlebury,President,,Republican,Steve Forbes,6
Middlesex,Middlefield,President,,Republican,Steve Forbes,1
Middlesex,Middletown,President,,Republican,Steve Forbes,10
New Haven,Milford,President,,Republican,Steve Forbes,34
Fairfield,Monroe,President,,Republican,Steve Forbes,6
New London,Montville,President,,Republican,Steve Forbes,2
Litchfield,Morris,President,,Republican,Steve Forbes,0
New Haven,Naugatuck,President,,Republican,Steve Forbes,6
Hartford,New Britain,President,,Republican,Steve Forbes,16
Fairfield,New Canaan,President,,Republican,Steve Forbes,12
Fairfield,New Fairfield,President,,Republican,Steve Forbes,7
Litchfield,New Hartford,President,,Republican,Steve Forbes,4
New Haven,New Haven,President,,Republican,Steve Forbes,19
Hartford,Newington,President,,Republican,Steve Forbes,13
New London,New London,President,,Republican,Steve Forbes,1
Litchfield,New Milford,President,,Republican,Steve Forbes,8
Fairfield,Newtown,President,,Republican,Steve Forbes,8
Litchfield,Norfolk,President,,Republican,Steve Forbes,0
New Haven,North Branford,President,,Republican,Steve Forbes,7
Litchfield,North Canaan,President,,Republican,Steve Forbes,1
New Haven,North Haven,President,,Republican,Steve Forbes,16
New London,Stonington,President,,Republican,Steve Forbes,5
Fairfield,Norwalk,President,,Republican,Steve Forbes,39
New London,Norwich,President,,Republican,Steve Forbes,6
New London,Old Lyme,President,,Republican,Steve Forbes,4
Middlesex,Old Saybrook,President,,Republican,Steve Forbes,6
New Haven,Orange,President,,Republican,Steve Forbes,9
New Haven,Oxford,President,,Republican,Steve Forbes,5
Windham,Plainfield,President,,Republican,Steve Forbes,4
Hartford,Plainville,President,,Republican,Steve Forbes,6
Litchfield,Plymouth,President,,Republican,Steve Forbes,1
Windham,Pomfret,President,,Republican,Steve Forbes,2
Middlesex,Portland,President,,Republican,Steve Forbes,1
New London,Preston,President,,Republican,Steve Forbes,2
New Haven,Prospect,President,,Republican,Steve Forbes,1
Windham,Putnam,President,,Republican,Steve Forbes,2
Fairfield,Redding,President,,Republican,Steve Forbes,4
Fairfield,Ridgefield,President,,Republican,Steve Forbes,14
Hartford,Rocky Hill,President,,Republican,Steve Forbes,10
Litchfield,Roxbury,President,,Republican,Steve Forbes,1
New London,Salem,President,,Republican,Steve Forbes,1
Litchfield,Salisbury,President,,Republican,Steve Forbes,4
Windham,Scotland,President,,Republican,Steve Forbes,1
New Haven,Seymour,President,,Republican,Steve Forbes,5
Litchfield,Sharon,President,,Republican,Steve Forbes,2
Fairfield,Shelton,President,,Republican,Steve Forbes,13
Fairfield,Sherman,President,,Republican,Steve Forbes,2
Hartford,Simsbury,President,,Republican,Steve Forbes,26
Tolland,Somers,President,,Republican,Steve Forbes,2
New Haven,Southbury,President,,Republican,Steve Forbes,15
Hartford,Southington,President,,Republican,Steve Forbes,10
Hartford,South Windsor,President,,Republican,Steve Forbes,8
New London,Sprague,President,,Republican,Steve Forbes,1
Tolland,Stafford,President,,Republican,Steve Forbes,8
Fairfield,Stamford,President,,Republican,Steve Forbes,57
Windham,Sterling,President,,Republican,Steve Forbes,0
Fairfield,Stratford,President,,Republican,Steve Forbes,18
Hartford,Suffield,President,,Republican,Steve Forbes,7
Litchfield,Thomaston,President,,Republican,Steve Forbes,4
Windham,Thompson,President,,Republican,Steve Forbes,6
Tolland,Tolland,President,,Republican,Steve Forbes,10
Litchfield,Torrington,President,,Republican,Steve Forbes,9
Fairfield,Trumbull,President,,Republican,Steve Forbes,23
Tolland,Union,President,,Republican,Steve Forbes,2
Tolland,Vernon,President,,Republican,Steve Forbes,15
New London,Voluntown,President,,Republican,Steve Forbes,3
New Haven,Wallingford,President,,Republican,Steve Forbes,4
Litchfield,Warren,President,,Republican,Steve Forbes,0
Litchfield,Washington,President,,Republican,Steve Forbes,3
New Haven,Waterbury,President,,Republican,Steve Forbes,26
New London,Waterford,President,,Republican,Steve Forbes,10
Litchfield,Watertown,President,,Republican,Steve Forbes,11
Middlesex,Westbrook,President,,Republican,Steve Forbes,7
Hartford,West Hartford,President,,Republican,Steve Forbes,16
New Haven,West Haven,President,,Republican,Steve Forbes,12
Fairfield,Weston,President,,Republican,Steve Forbes,5
Fairfield,Westport,President,,Republican,Steve Forbes,22
Hartford,Wethersfield,President,,Republican,Steve Forbes,8
Tolland,Willington,President,,Republican,Steve Forbes,2
Fairfield,Wilton,President,,Republican,Steve Forbes,13
Litchfield,Winchester,President,,Republican,Steve Forbes,3
Windham,Windham,President,,Republican,Steve Forbes,4
Hartford,Windsor,President,,Republican,Steve Forbes,7
Hartford,Windsor Locks,President,,Republican,Steve Forbes,4
New Haven,Wolcott,President,,Republican,Steve Forbes,4
New Haven,Woodbridge,President,,Republican,Steve Forbes,1
Litchfield,Woodbury,President,,Republican,Steve Forbes,15
Windham,Woodstock,President,,Republican,Steve Forbes,3
New London,North Stonington,President,,Republican,Steve Forbes,1
Tolland,Andover,President,,Republican,Orrin G. Hatch,1
New Haven,Ansonia,President,,Republican,Orrin G. Hatch,1
Windham,Ashford,President,,Republican,Orrin G. Hatch,1
Hartford,Avon,President,,Republican,Orrin G. Hatch,1
Litchfield,Barkhamsted,President,,Republican,Orrin G. Hatch,0
New Haven,Beacon Falls,President,,Republican,Orrin G. Hatch,0
Hartford,Berlin,President,,Republican,Orrin G. Hatch,1
New Haven,Bethany,President,,Republican,Orrin G. Hatch,1
Fairfield,Bethel,President,,Republican,Orrin G. Hatch,2
Litchfield,Bethlehem,President,,Republican,Orrin G. Hatch,0
Hartford,Bloomfield,President,,Republican,Orrin G. Hatch,1
Tolland,Bolton,President,,Republican,Orrin G. Hatch,0
New London,Bozrah,President,,Republican,Orrin G. Hatch,0
New Haven,Branford,President,,Republican,Orrin G. Hatch,1
Fairfield,Bridgeport,President,,Republican,Orrin G. Hatch,1
Litchfield,Bridgewater,President,,Republican,Orrin G. Hatch,0
Hartford,Bristol,President,,Republican,Orrin G. Hatch,0
Fairfield,Brookfield,President,,Republican,Orrin G. Hatch,1
Windham,Brooklyn,President,,Republican,Orrin G. Hatch,1
Hartford,Burlington,President,,Republican,Orrin G. Hatch,0
Litchfield,Canaan,President,,Republican,Orrin G. Hatch,0
Windham,Canterbury,President,,Republican,Orrin G. Hatch,1
Hartford,Canton,President,,Republican,Orrin G. Hatch,1
Windham,Chaplin,President,,Republican,Orrin G. Hatch,0
New Haven,Cheshire,President,,Republican,Orrin G. Hatch,1
Middlesex,Chester,President,,Republican,Orrin G. Hatch,0
Middlesex,Clinton,President,,Republican,Orrin G. Hatch,0
New London,Colchester,President,,Republican,Orrin G. Hatch,0
Litchfield,Colebrook,President,,Republican,Orrin G. Hatch,0
Tolland,Columbia,President,,Republican,Orrin G. Hatch,1
Litchfield,Cornwall,President,,Republican,Orrin G. Hatch,1
Tolland,Coventry,President,,Republican,Orrin G. Hatch,0
Middlesex,Cromwell,President,,Republican,Orrin G. Hatch,1
Fairfield,Danbury,President,,Republican,Orrin G. Hatch,3
Fairfield,Darien,President,,Republican,Orrin G. Hatch,2
Middlesex,Deep River,President,,Republican,Orrin G. Hatch,1
New Haven,Derby,President,,Republican,Orrin G. Hatch,0
Middlesex,Durham,President,,Republican,Orrin G. Hatch,0
Windham,Eastford,President,,Republican,Orrin G. Hatch,0
Hartford,East Granby,President,,Republican,Orrin G. Hatch,0
Middlesex,East Haddam,President,,Republican,Orrin G. Hatch,0
Middlesex,East Hampton,President,,Republican,Orrin G. Hatch,1
Hartford,East Hartford,President,,Republican,Orrin G. Hatch,2
New Haven,East Haven,President,,Republican,Orrin G. Hatch,2
New London,East Lyme,President,,Republican,Orrin G. Hatch,1
Fairfield,Easton,President,,Republican,Orrin G. Hatch,0
Hartford,East Windsor,President,,Republican,Orrin G. Hatch,1
Tolland,Ellington,President,,Republican,Orrin G. Hatch,0
Hartford,Enfield,President,,Republican,Orrin G. Hatch,1
Middlesex,Essex,President,,Republican,Orrin G. Hatch,0
Fairfield,Fairfield,President,,Republican,Orrin G. Hatch,6
Hartford,Farmington,President,,Republican,Orrin G. Hatch,3
New London,Franklin,President,,Republican,Orrin G. Hatch,0
Hartford,Glastonbury,President,,Republican,Orrin G. Hatch,0
Litchfield,Goshen,President,,Republican,Orrin G. Hatch,0
Hartford,Granby,President,,Republican,Orrin G. Hatch,1
Fairfield,Greenwich,President,,Republican,Orrin G. Hatch,7
New London,Griswold,President,,Republican,Orrin G. Hatch,0
New London,Groton,President,,Republican,Orrin G. Hatch,1
New Haven,Guilford,President,,Republican,Orrin G. Hatch,1
Middlesex,Haddam,President,,Republican,Orrin G. Hatch,0
New Haven,Hamden,President,,Republican,Orrin G. Hatch,2
Windham,Hampton,President,,Republican,Orrin G. Hatch,0
Hartford,Hartford,President,,Republican,Orrin G. Hatch,1
Hartford,Hartland,President,,Republican,Orrin G. Hatch,0
Litchfield,Harwinton,President,,Republican,Orrin G. Hatch,1
Tolland,Hebron,President,,Republican,Orrin G. Hatch,1
Litchfield,Kent,President,,Republican,Orrin G. Hatch,0
Windham,Killingly,President,,Republican,Orrin G. Hatch,1
Middlesex,Killingworth,President,,Republican,Orrin G. Hatch,0
New London,Lebanon,President,,Republican,Orrin G. Hatch,0
New London,Ledyard,President,,Republican,Orrin G. Hatch,0
New London,Lisbon,President,,Republican,Orrin G. Hatch,0
Litchfield,Litchfield,President,,Republican,Orrin G. Hatch,1
New London,Lyme,President,,Republican,Orrin G. Hatch,0
New Haven,Madison,President,,Republican,Orrin G. Hatch,2
Hartford,Manchester,President,,Republican,Orrin G. Hatch,6
Tolland,Mansfield,President,,Republican,Orrin G. Hatch,1
Hartford,Marlborough,President,,Republican,Orrin G. Hatch,0
New Haven,Meriden,President,,Republican,Orrin G. Hatch,2
New Haven,Middlebury,President,,Republican,Orrin G. Hatch,2
Middlesex,Middlefield,President,,Republican,Orrin G. Hatch,0
Middlesex,Middletown,President,,Republican,Orrin G. Hatch,1
New Haven,Milford,President,,Republican,Orrin G. Hatch,6
Fairfield,Monroe,President,,Republican,Orrin G. Hatch,1
New London,Montville,President,,Republican,Orrin G. Hatch,2
Litchfield,Morris,President,,Republican,Orrin G. Hatch,1
New Haven,Naugatuck,President,,Republican,Orrin G. Hatch,0
Hartford,New Britain,President,,Republican,Orrin G. Hatch,8
Fairfield,New Canaan,President,,Republican,Orrin G. Hatch,0
Fairfield,New Fairfield,President,,Republican,Orrin G. Hatch,0
Litchfield,New Hartford,President,,Republican,Orrin G. Hatch,0
New Haven,New Haven,President,,Republican,Orrin G. Hatch,1
Hartford,Newington,President,,Republican,Orrin G. Hatch,4
New London,New London,President,,Republican,Orrin G. Hatch,0
Litchfield,New Milford,President,,Republican,Orrin G. Hatch,3
Fairfield,Newtown,President,,Republican,Orrin G. Hatch,1
Litchfield,Norfolk,President,,Republican,Orrin G. Hatch,0
New Haven,North Branford,President,,Republican,Orrin G. Hatch,0
Litchfield,North Canaan,President,,Republican,Orrin G. Hatch,0
New Haven,North Haven,President,,Republican,Orrin G. Hatch,1
New London,Stonington,President,,Republican,Orrin G. Hatch,2
Fairfield,Norwalk,President,,Republican,Orrin G. Hatch,2
New London,Norwich,President,,Republican,Orrin G. Hatch,2
New London,Old Lyme,President,,Republican,Orrin G. Hatch,2
Middlesex,Old Saybrook,President,,Republican,Orrin G. Hatch,1
New Haven,Orange,President,,Republican,Orrin G. Hatch,1
New Haven,Oxford,President,,Republican,Orrin G. Hatch,0
Windham,Plainfield,President,,Republican,Orrin G. Hatch,2
Hartford,Plainville,President,,Republican,Orrin G. Hatch,0
Litchfield,Plymouth,President,,Republican,Orrin G. Hatch,0
Windham,Pomfret,President,,Republican,Orrin G. Hatch,0
Middlesex,Portland,President,,Republican,Orrin G. Hatch,1
New London,Preston,President,,Republican,Orrin G. Hatch,0
New Haven,Prospect,President,,Republican,Orrin G. Hatch,0
Windham,Putnam,President,,Republican,Orrin G. Hatch,0
Fairfield,Redding,President,,Republican,Orrin G. Hatch,0
Fairfield,Ridgefield,President,,Republican,Orrin G. Hatch,0
Hartford,Rocky Hill,President,,Republican,Orrin G. Hatch,1
Litchfield,Roxbury,President,,Republican,Orrin G. Hatch,0
New London,Salem,President,,Republican,Orrin G. Hatch,0
Litchfield,Salisbury,President,,Republican,Orrin G. Hatch,0
Windham,Scotland,President,,Republican,Orrin G. Hatch,0
New Haven,Seymour,President,,Republican,Orrin G. Hatch,2
Litchfield,Sharon,President,,Republican,Orrin G. Hatch,1
Fairfield,Shelton,President,,Republican,Orrin G. Hatch,4
Fairfield,Sherman,President,,Republican,Orrin G. Hatch,0
Hartford,Simsbury,President,,Republican,Orrin G. Hatch,2
Tolland,Somers,President,,Republican,Orrin G. Hatch,0
New Haven,Southbury,President,,Republican,Orrin G. Hatch,1
Hartford,Southington,President,,Republican,Orrin G. Hatch,0
Hartford,South Windsor,President,,Republican,Orrin G. Hatch,3
New London,Sprague,President,,Republican,Orrin G. Hatch,0
Tolland,Stafford,President,,Republican,Orrin G. Hatch,0
Fairfield,Stamford,President,,Republican,Orrin G. Hatch,8
Windham,Sterling,President,,Republican,Orrin G. Hatch,0
Fairfield,Stratford,President,,Republican,Orrin G. Hatch,2
Hartford,Suffield,President,,Republican,Orrin G. Hatch,3
Litchfield,Thomaston,President,,Republican,Orrin G. Hatch,0
Windham,Thompson,President,,Republican,Orrin G. Hatch,1
Tolland,Tolland,President,,Republican,Orrin G. Hatch,0
Litchfield,Torrington,President,,Republican,Orrin G. Hatch,4
Fairfield,Trumbull,President,,Republican,Orrin G. Hatch,2
Tolland,Union,President,,Republican,Orrin G. Hatch,0
Tolland,Vernon,President,,Republican,Orrin G. Hatch,1
New London,Voluntown,President,,Republican,Orrin G. Hatch,1
New Haven,Wallingford,President,,Republican,Orrin G. Hatch,1
Litchfield,Warren,President,,Republican,Orrin G. Hatch,0
Litchfield,Washington,President,,Republican,Orrin G. Hatch,0
New Haven,Waterbury,President,,Republican,Orrin G. Hatch,1
New London,Waterford,President,,Republican,Orrin G. Hatch,0
Litchfield,Watertown,President,,Republican,Orrin G. Hatch,4
Middlesex,Westbrook,President,,Republican,Orrin G. Hatch,0
Hartford,West Hartford,President,,Republican,Orrin G. Hatch,8
New Haven,West Haven,President,,Republican,Orrin G. Hatch,1
Fairfield,Weston,President,,Republican,Orrin G. Hatch,0
Fairfield,Westport,President,,Republican,Orrin G. Hatch,5
Hartford,Wethersfield,President,,Republican,Orrin G. Hatch,1
Tolland,Willington,President,,Republican,Orrin G. Hatch,0
Fairfield,Wilton,President,,Republican,Orrin G. Hatch,0
Litchfield,Winchester,President,,Republican,Orrin G. Hatch,1
Windham,Windham,President,,Republican,Orrin G. Hatch,1
Hartford,Windsor,President,,Republican,Orrin G. Hatch,0
Hartford,Windsor Locks,President,,Republican,Orrin G. Hatch,1
New Haven,Wolcott,President,,Republican,Orrin G. Hatch,0
New Haven,Woodbridge,President,,Republican,Orrin G. Hatch,0
Litchfield,Woodbury,President,,Republican,Orrin G. Hatch,3
Windham,Woodstock,President,,Republican,Orrin G. Hatch,0
New London,North Stonington,President,,Republican,Orrin G. Hatch,1
Tolland,Andover,President,,Republican,John McCain,104
New Haven,Ansonia,President,,Republican,John McCain,228
Windham,Ashford,President,,Republican,John McCain,102
Hartford,Avon,President,,Republican,John McCain,827
Litchfield,Barkhamsted,President,,Republican,John McCain,159
New Haven,Beacon Falls,President,,Republican,John McCain,126
Hartford,Berlin,President,,Republican,John McCain,586
New Haven,Bethany,President,,Republican,John McCain,292
Fairfield,Bethel,President,,Republican,John McCain,545
Litchfield,Bethlehem,President,,Republican,John McCain,151
Hartford,Bloomfield,President,,Republican,John McCain,372
Tolland,Bolton,President,,Republican,John McCain,216
New London,Bozrah,President,,Republican,John McCain,79
New Haven,Branford,President,,Republican,John McCain,605
Fairfield,Bridgeport,President,,Republican,John McCain,645
Litchfield,Bridgewater,President,,Republican,John McCain,162
Hartford,Bristol,President,,Republican,John McCain,833
Fairfield,Brookfield,President,,Republican,John McCain,920
Windham,Brooklyn,President,,Republican,John McCain,184
Hartford,Burlington,President,,Republican,John McCain,249
Litchfield,Canaan,President,,Republican,John McCain,92
Windham,Canterbury,President,,Republican,John McCain,191
Hartford,Canton,President,,Republican,John McCain,388
Windham,Chaplin,President,,Republican,John McCain,68
New Haven,Cheshire,President,,Republican,John McCain,969
Middlesex,Chester,President,,Republican,John McCain,156
Middlesex,Clinton,President,,Republican,John McCain,497
New London,Colchester,President,,Republican,John McCain,376
Litchfield,Colebrook,President,,Republican,John McCain,55
Tolland,Columbia,President,,Republican,John McCain,180
Litchfield,Cornwall,President,,Republican,John McCain,92
Tolland,Coventry,President,,Republican,John McCain,281
Middlesex,Cromwell,President,,Republican,John McCain,306
Fairfield,Danbury,President,,Republican,John McCain,911
Fairfield,Darien,President,,Republican,John McCain,1606
Middlesex,Deep River,President,,Republican,John McCain,191
New Haven,Derby,President,,Republican,John McCain,156
Middlesex,Durham,President,,Republican,John McCain,317
Windham,Eastford,President,,Republican,John McCain,104
Hartford,East Granby,President,,Republican,John McCain,202
Middlesex,East Haddam,President,,Republican,John McCain,236
Middlesex,East Hampton,President,,Republican,John McCain,305
Hartford,East Hartford,President,,Republican,John McCain,527
New Haven,East Haven,President,,Republican,John McCain,302
New London,East Lyme,President,,Republican,John McCain,718
Fairfield,Easton,President,,Republican,John McCain,432
Hartford,East Windsor,President,,Republican,John McCain,181
Tolland,Ellington,President,,Republican,John McCain,270
Hartford,Enfield,President,,Republican,John McCain,758
Middlesex,Essex,President,,Republican,John McCain,406
Fairfield,Fairfield,President,,Republican,John McCain,2708
Hartford,Farmington,President,,Republican,John McCain,840
