County,Precinct,Office,District,Party,,Poll,Abs,EDR
Fairfield,Bridgeport 127-1 Blackhorn,State Assembly,127,WF,Jack Hennessey,239,3,4
Fairfield,Bridgeport 127-1 Blackhorn,State Assembly,127,UNK,Jack Hennessey,100,1,0
Fairfield,Bridgeport 127-1 Blackhorn,Secretary of State,,REP,Peter Lumaj,526,38,6
Fairfield,Bridgeport 127-1 Blackhorn,Secretary of State,,IND,Peter Lumaj,24,2,0
Fairfield,Bridgeport 127-1 Blackhorn,Secretary of State,,UNK,Peter Lumaj,4,0,0
Fairfield,Bridgeport 127-1 Blackhorn,Secretary of State,,DEM,Denise Merrill,1250,86,19
Fairfield,Bridgeport 127-1 Blackhorn,Secretary of State,,WF,Denise Merrill,181,2,1
Fairfield,Bridgeport 127-1 Blackhorn,Secretary of State,,UNK,Denise Merrill,84,0,0
Fairfield,Bridgeport 127-1 Blackhorn,Secretary of State,,Green,Michael DeRosa,34,1,1
Fairfield,Bridgeport 127-1 Blackhorn,State Treasurer,,REP,Tim Herbst,554,42,6
Fairfield,Bridgeport 127-1 Blackhorn,State Treasurer,,IND,Tim Herbst,33,2,2
Fairfield,Bridgeport 127-1 Blackhorn,State Treasurer,,UNK,Tim Herbst,4,0,0
Fairfield,Bridgeport 127-1 Blackhorn,State Treasurer,,DEM,Denise Nappier,1243,84,18
Fairfield,Bridgeport 127-1 Blackhorn,State Treasurer,,WF,Denise Nappier,182,0,1
Fairfield,Bridgeport 127-1 Blackhorn,State Treasurer,,UNK,Denise Nappier,88,0,0
Fairfield,Bridgeport 127-1 Blackhorn,Comptroller,,REP,Sharon McLaughlin,528,36,6
Fairfield,Bridgeport 127-1 Blackhorn,Comptroller,,IND,Sharon McLaughlin,19,1,3
Fairfield,Bridgeport 127-1 Blackhorn,Comptroller,,UNK,Sharon McLaughlin,3,0,0
Fairfield,Bridgeport 127-1 Blackhorn,Comptroller,,DEM,Kevin Lembo,1240,88,16
Fairfield,Bridgeport 127-1 Blackhorn,Comptroller,,WF,Kevin Lembo,180,1,1
Fairfield,Bridgeport 127-1 Blackhorn,Comptroller,,IND,Kevin Lembo,82,0,0
Fairfield,Bridgeport 127-1 Blackhorn,Comptroller,,Green,Rolf Maurer,24,0,0
Fairfield,Bridgeport 127-1 Blackhorn,Attorney General,,REP,Kie Westby,496,37,6
Fairfield,Bridgeport 127-1 Blackhorn,Attorney General,,IND,Kie Westby,16,2,2
Fairfield,Bridgeport 127-1 Blackhorn,Attorney General,,UNK,Kie Westby,3,0,0
Fairfield,Bridgeport 127-1 Blackhorn,Attorney General,,DEM,George Jepsen,1289,56,18
Fairfield,Bridgeport 127-1 Blackhorn,Attorney General,,WF,George Jepsen,174,87,1
Fairfield,Bridgeport 127-1 Blackhorn,Attorney General,,UNK,George Jepsen,79,1,0
Fairfield,Bridgeport 127-1 Blackhorn,Attorney General,,Green,Stephen Fournier,27,0,0
Fairfield,Bridgeport 127-2 Read,Governor,,REP,Thomas C. Foley,15,0,0
Fairfield,Bridgeport 127-2 Read,Governor,,IND,Thomas C. Foley,0,0,0
Fairfield,Bridgeport 127-2 Read,Governor,,UNK,Thomas C. Foley,0,0,0
Fairfield,Bridgeport 127-2 Read,Governor,,DEM,Dannel P. Malloy,64,2,1
Fairfield,Bridgeport 127-2 Read,Governor,,WF,Dannel P. Malloy,4,0,0
Fairfield,Bridgeport 127-2 Read,Governor,,UNK,Dannel P. Malloy,5,0,0
Fairfield,Bridgeport 127-2 Read,Governor,,PC,Joe Visconti,0,0,0
Fairfield,Bridgeport 127-2 Read,U.S. House,4,REP,Dan Debicella,12,0,0
Fairfield,Bridgeport 127-2 Read,U.S. House,4,IND,Dan Debicella,0,0,0
Fairfield,Bridgeport 127-2 Read,U.S. House,4,UNK,Dan Debicella,0,0,0
Fairfield,Bridgeport 127-2 Read,U.S. House,4,DEM,Jim Himes,63,2,2
Fairfield,Bridgeport 127-2 Read,U.S. House,4,WF,Jim Himes,6,0,0
Fairfield,Bridgeport 127-2 Read,U.S. House,4,UNK,Jim Himes,4,0,0
Fairfield,Bridgeport 127-2 Read,State Senate,23,DEM,Andres Ayala,58,2,2
Fairfield,Bridgeport 127-2 Read,State Senate,23,WF,Andres Ayala,6,0,0
Fairfield,Bridgeport 127-2 Read,State Senate,23,UNK,Andres Ayala,4,0,0
Fairfield,Bridgeport 127-2 Read,State Assembly,127,DEM,Jack Hennessey,61,2,1
Fairfield,Bridgeport 127-2 Read,State Assembly,127,WF,Jack Hennessey,7,0,0
Fairfield,Bridgeport 127-2 Read,State Assembly,127,UNK,Jack Hennessey,3,0,0
Fairfield,Bridgeport 127-2 Read,Secretary of State,,REP,Peter Lumaj,11,0,0
Fairfield,Bridgeport 127-2 Read,Secretary of State,,IND,Peter Lumaj,1,0,0
Fairfield,Bridgeport 127-2 Read,Secretary of State,,UNK,Peter Lumaj,0,0,0
Fairfield,Bridgeport 127-2 Read,Secretary of State,,DEM,Denise Merrill,63,2,1
Fairfield,Bridgeport 127-2 Read,Secretary of State,,WF,Denise Merrill,5,0,0
Fairfield,Bridgeport 127-2 Read,Secretary of State,,UNK,Denise Merrill,3,0,0
Fairfield,Bridgeport 127-2 Read,Secretary of State,,Green,Michael DeRosa,1,0,0
Fairfield,Bridgeport 127-2 Read,State Treasurer,,REP,Tim Herbst,3,0,0
Fairfield,Bridgeport 127-2 Read,State Treasurer,,IND,Tim Herbst,3,0,0
Fairfield,Bridgeport 127-2 Read,State Treasurer,,UNK,Tim Herbst,0,0,0
Fairfield,Bridgeport 127-2 Read,State Treasurer,,DEM,Denise Nappier,59,2,2
Fairfield,Bridgeport 127-2 Read,State Treasurer,,WF,Denise Nappier,6,0,0
Fairfield,Bridgeport 127-2 Read,State Treasurer,,UNK,Denise Nappier,3,0,0
Fairfield,Bridgeport 127-2 Read,Comptroller,,REP,Sharon McLaughlin,10,0,0
Fairfield,Bridgeport 127-2 Read,Comptroller,,IND,Sharon McLaughlin,0,0,0
Fairfield,Bridgeport 127-2 Read,Comptroller,,UNK,Sharon McLaughlin,0,0,0
Fairfield,Bridgeport 127-2 Read,Comptroller,,DEM,Kevin Lembo,61,2,1
Fairfield,Bridgeport 127-2 Read,Comptroller,,WF,Kevin Lembo,6,0,0
Fairfield,Bridgeport 127-2 Read,Comptroller,,IND,Kevin Lembo,3,0,0
Fairfield,Bridgeport 127-2 Read,Comptroller,,Green,Rolf Maurer,1,0,0
Fairfield,Bridgeport 127-2 Read,Attorney General,,REP,Kie Westby,9,0,0
Fairfield,Bridgeport 127-2 Read,Attorney General,,IND,Kie Westby,0,0,0
Fairfield,Bridgeport 127-2 Read,Attorney General,,UNK,Kie Westby,0,0,0
Fairfield,Bridgeport 127-2 Read,Attorney General,,DEM,George Jepsen,62,2,1
Fairfield,Bridgeport 127-2 Read,Attorney General,,WF,George Jepsen,6,0,0
Fairfield,Bridgeport 127-2 Read,Attorney General,,UNK,George Jepsen,3,0,0
Fairfield,Bridgeport 127-2 Read,Attorney General,,Green,Stephen Fournier,1,0,0
Fairfield,Bridgeport 127-3 Winthrop,Governor,,REP,Thomas C. Foley,597,32,7
Fairfield,Bridgeport 127-3 Winthrop,Governor,,IND,Thomas C. Foley,15,1,1
Fairfield,Bridgeport 127-3 Winthrop,Governor,,UNK,Thomas C. Foley,8,0,0
Fairfield,Bridgeport 127-3 Winthrop,Governor,,DEM,Dannel P. Malloy,1025,64,7
Fairfield,Bridgeport 127-3 Winthrop,Governor,,WF,Dannel P. Malloy,55,0,0
Fairfield,Bridgeport 127-3 Winthrop,Governor,,UNK,Dannel P. Malloy,86,3,0
Fairfield,Bridgeport 127-3 Winthrop,Governor,,PC,Joe Visconti,8,0,0
Fairfield,Bridgeport 127-3 Winthrop,Governor,,write-in,Donald Gaita,1,0,0
Fairfield,Bridgeport 127-3 Winthrop,U.S. House,4,REP,Dan Debicella,511,30,5
Fairfield,Bridgeport 127-3 Winthrop,U.S. House,4,IND,Dan Debicella,22,1,1
Fairfield,Bridgeport 127-3 Winthrop,U.S. House,4,UNK,Dan Debicella,1,0,0
Fairfield,Bridgeport 127-3 Winthrop,U.S. House,4,DEM,Jim Himes,1057,65,9
Fairfield,Bridgeport 127-3 Winthrop,U.S. House,4,WF,Jim Himes,74,0,0
Fairfield,Bridgeport 127-3 Winthrop,U.S. House,4,UNK,Jim Himes,63,2,0
Fairfield,Bridgeport 127-3 Winthrop,State Senate,22,REP,Enrico Costatini,566,35,7
Fairfield,Bridgeport 127-3 Winthrop,State Senate,22,DEM,Marilyn Moore,1002,62,8
Fairfield,Bridgeport 127-3 Winthrop,State Senate,22,WF,Marilyn Moore,83,0,0
Fairfield,Bridgeport 127-3 Winthrop,State Senate,22,UNK,Marilyn Moore,65,3,0
Fairfield,Bridgeport 127-3 Winthrop,State Assembly,127,DEM,Jack Hennessey,1107,72,10
Fairfield,Bridgeport 127-3 Winthrop,State Assembly,127,WF,Jack Hennessey,133,0,0
Fairfield,Bridgeport 127-3 Winthrop,State Assembly,127,UNK,Jack Hennessey,56,3,0
Fairfield,Bridgeport 127-3 Winthrop,Secretary of State,,REP,Peter Lumaj,505,33,4
Fairfield,Bridgeport 127-3 Winthrop,Secretary of State,,IND,Peter Lumaj,24,2,1
Fairfield,Bridgeport 127-3 Winthrop,Secretary of State,,UNK,Peter Lumaj,0,0,0
Fairfield,Bridgeport 127-3 Winthrop,Secretary of State,,DEM,Denise Merrill,984,59,8
Fairfield,Bridgeport 127-3 Winthrop,Secretary of State,,WF,Denise Merrill,74,0,2
Fairfield,Bridgeport 127-3 Winthrop,Secretary of State,,UNK,Denise Merrill,51,2,0
Fairfield,Bridgeport 127-3 Winthrop,Secretary of State,,Green,Michael DeRosa,24,5,0
Fairfield,Bridgeport 127-3 Winthrop,State Treasurer,,REP,Tim Herbst,532,40,6
Fairfield,Bridgeport 127-3 Winthrop,State Treasurer,,IND,Tim Herbst,24,1,1
Fairfield,Bridgeport 127-3 Winthrop,State Treasurer,,UNK,Tim Herbst,1,0,0
Fairfield,Bridgeport 127-3 Winthrop,State Treasurer,,DEM,Denise Nappier,979,61,8
Fairfield,Bridgeport 127-3 Winthrop,State Treasurer,,WF,Denise Nappier,85,0,0
Fairfield,Bridgeport 127-3 Winthrop,State Treasurer,,UNK,Denise Nappier,52,2,0
Fairfield,Bridgeport 127-3 Winthrop,Comptroller,,REP,Sharon McLaughlin,496,33,5
Fairfield,Bridgeport 127-3 Winthrop,Comptroller,,IND,Sharon McLaughlin,30,3,2
Fairfield,Bridgeport 127-3 Winthrop,Comptroller,,UNK,Sharon McLaughlin,1,0,0
Fairfield,Bridgeport 127-3 Winthrop,Comptroller,,DEM,Kevin Lembo,971,62,8
Fairfield,Bridgeport 127-3 Winthrop,Comptroller,,WF,Kevin Lembo,77,2,0
Fairfield,Bridgeport 127-3 Winthrop,Comptroller,,IND,Kevin Lembo,51,2,0
Fairfield,Bridgeport 127-3 Winthrop,Comptroller,,Green,Rolf Maurer,17,1,0
Fairfield,Bridgeport 127-3 Winthrop,Attorney General,,REP,Kie Westby,468,25,5
Fairfield,Bridgeport 127-3 Winthrop,Attorney General,,IND,Kie Westby,23,2,1
Fairfield,Bridgeport 127-3 Winthrop,Attorney General,,UNK,Kie Westby,0,0,0
Fairfield,Bridgeport 127-3 Winthrop,Attorney General,,DEM,George Jepsen,1028,66,7
Fairfield,Bridgeport 127-3 Winthrop,Attorney General,,WF,George Jepsen,77,0,1
Fairfield,Bridgeport 127-3 Winthrop,Attorney General,,UNK,George Jepsen,52,2,0
Fairfield,Bridgeport 127-3 Winthrop,Attorney General,,Green,Stephen Fournier,18,1,2
Fairfield,Bridgeport 128-1 Johnson,Governor,,REP,Thomas C. Foley,117,6,0
Fairfield,Bridgeport 128-1 Johnson,Governor,,IND,Thomas C. Foley,6,0,0
Fairfield,Bridgeport 128-1 Johnson,Governor,,UNK,Thomas C. Foley,5,0,0
Fairfield,Bridgeport 128-1 Johnson,Governor,,DEM,Dannel P. Malloy,721,41,13
Fairfield,Bridgeport 128-1 Johnson,Governor,,WF,Dannel P. Malloy,24,0,0
Fairfield,Bridgeport 128-1 Johnson,Governor,,UNK,Dannel P. Malloy,64,0,3
Fairfield,Bridgeport 128-1 Johnson,Governor,,PC,Joe Visconti,4,0,1
Fairfield,Bridgeport 128-1 Johnson,U.S. House,4,REP,Dan Debicella,105,3,0
Fairfield,Bridgeport 128-1 Johnson,U.S. House,4,IND,Dan Debicella,9,0,0
Fairfield,Bridgeport 128-1 Johnson,U.S. House,4,UNK,Dan Debicella,3,0,0
Fairfield,Bridgeport 128-1 Johnson,U.S. House,4,DEM,Jim Himes,706,44,15
Fairfield,Bridgeport 128-1 Johnson,U.S. House,4,WF,Jim Himes,28,0,0
Fairfield,Bridgeport 128-1 Johnson,U.S. House,4,UNK,Jim Himes,48,2,2
Fairfield,Bridgeport 128-1 Johnson,State Senate,23,DEM,Andres Ayala,712,44,13
Fairfield,Bridgeport 128-1 Johnson,State Senate,23,WF,Andres Ayala,43,1,0
Fairfield,Bridgeport 128-1 Johnson,State Senate,23,UNK,Andres Ayala,36,2,3
Fairfield,Bridgeport 128-1 Johnson,State Assembly,128,REP,Ethan Book,141,2,1
Fairfield,Bridgeport 128-1 Johnson,State Assembly,128,DEM,Christopher Rosario,715,43,15
Fairfield,Bridgeport 128-1 Johnson,State Assembly,128,P&P,Angel Reyes,31,2,1
Fairfield,Bridgeport 128-1 Johnson,Secretary of State,,REP,Peter Lumaj,109,4,1
Fairfield,Bridgeport 128-1 Johnson,Secretary of State,,IND,Peter Lumaj,9,0,0
Fairfield,Bridgeport 128-1 Johnson,Secretary of State,,UNK,Peter Lumaj,2,0,0
Fairfield,Bridgeport 128-1 Johnson,Secretary of State,,DEM,Denise Merrill,679,40,13
Fairfield,Bridgeport 128-1 Johnson,Secretary of State,,WF,Denise Merrill,27,1,0
Fairfield,Bridgeport 128-1 Johnson,Secretary of State,,UNK,Denise Merrill,26,1,2
Fairfield,Bridgeport 128-1 Johnson,Secretary of State,,Green,Michael DeRosa,14,0,1
Fairfield,Bridgeport 128-1 Johnson,State Treasurer,,REP,Tim Herbst,309,2,0
Fairfield,Bridgeport 128-1 Johnson,State Treasurer,,IND,Tim Herbst,11,0,1
Fairfield,Bridgeport 128-1 Johnson,State Treasurer,,UNK,Tim Herbst,3,0,0
Fairfield,Bridgeport 128-1 Johnson,State Treasurer,,DEM,Denise Nappier,689,40,13
Fairfield,Bridgeport 128-1 Johnson,State Treasurer,,WF,Denise Nappier,33,1,0
Fairfield,Bridgeport 128-1 Johnson,State Treasurer,,UNK,Denise Nappier,27,1,4
Fairfield,Bridgeport 128-1 Johnson,Comptroller,,REP,Sharon McLaughlin,107,3,0
Fairfield,Bridgeport 128-1 Johnson,Comptroller,,IND,Sharon McLaughlin,12,1,0
Fairfield,Bridgeport 128-1 Johnson,Comptroller,,UNK,Sharon McLaughlin,2,0,0
Fairfield,Bridgeport 128-1 Johnson,Comptroller,,DEM,Kevin Lembo,675,39,13
Fairfield,Bridgeport 128-1 Johnson,Comptroller,,WF,Kevin Lembo,28,0,1
Fairfield,Bridgeport 128-1 Johnson,Comptroller,,IND,Kevin Lembo,28,1,2
Fairfield,Bridgeport 128-1 Johnson,Comptroller,,Green,Rolf Maurer,8,0,0
Fairfield,Bridgeport 128-1 Johnson,Attorney General,,REP,Kie Westby,106,0,0
Fairfield,Bridgeport 128-1 Johnson,Attorney General,,IND,Kie Westby,5,0,0
Fairfield,Bridgeport 128-1 Johnson,Attorney General,,UNK,Kie Westby,2,0,0
Fairfield,Bridgeport 128-1 Johnson,Attorney General,,DEM,George Jepsen,679,42,14
Fairfield,Bridgeport 128-1 Johnson,Attorney General,,WF,George Jepsen,32,1,0
Fairfield,Bridgeport 128-1 Johnson,Attorney General,,UNK,George Jepsen,28,1,2
Fairfield,Bridgeport 128-1 Johnson,Attorney General,,Green,Stephen Fournier,11,0,0
Fairfield,Bridgeport 128-2 Marin,Governor,,REP,Thomas C. Foley,135,13,3
Fairfield,Bridgeport 128-2 Marin,Governor,,IND,Thomas C. Foley,8,1,0
Fairfield,Bridgeport 128-2 Marin,Governor,,UNK,Thomas C. Foley,3,0,0
Fairfield,Bridgeport 128-2 Marin,Governor,,DEM,Dannel P. Malloy,655,91,8
Fairfield,Bridgeport 128-2 Marin,Governor,,WF,Dannel P. Malloy,35,1,2
Fairfield,Bridgeport 128-2 Marin,Governor,,UNK,Dannel P. Malloy,45,1,0
Fairfield,Bridgeport 128-2 Marin,Governor,,PC,Joe Visconti,4,0,0
Fairfield,Bridgeport 128-2 Marin,U.S. House,4,REP,Dan Debicella,93,1,2
Fairfield,Bridgeport 128-2 Marin,U.S. House,4,IND,Dan Debicella,9,1,0
Fairfield,Bridgeport 128-2 Marin,U.S. House,4,UNK,Dan Debicella,2,0,0
Fairfield,Bridgeport 128-2 Marin,U.S. House,4,DEM,Jim Himes,666,97,7
Fairfield,Bridgeport 128-2 Marin,U.S. House,4,WF,Jim Himes,39,1,3
Fairfield,Bridgeport 128-2 Marin,U.S. House,4,UNK,Jim Himes,32,1,0
Fairfield,Bridgeport 128-2 Marin,State Senate,23,DEM,Andres Ayala,663,91,5
Fairfield,Bridgeport 128-2 Marin,State Senate,23,WF,Andres Ayala,53,2,2
Fairfield,Bridgeport 128-2 Marin,State Senate,23,IND,Andres Ayala,35,0,0
Fairfield,Bridgeport 128-2 Marin,State Assembly,128,REP,Ethan Book,89,8,1
Fairfield,Bridgeport 128-2 Marin,State Assembly,128,DEM,Christopher Rosario,634,93,4
Fairfield,Bridgeport 128-2 Marin,State Assembly,128,P&P,Angel Reyes,135,2,3
Fairfield,Bridgeport 128-2 Marin,Secretary of State,,REP,Peter Lumaj,87,2,2
Fairfield,Bridgeport 128-2 Marin,Secretary of State,,IND,Peter Lumaj,9,0,0
Fairfield,Bridgeport 128-2 Marin,Secretary of State,,UNK,Peter Lumaj,1,0,0
Fairfield,Bridgeport 128-2 Marin,Secretary of State,,DEM,Denise Merrill,631,89,5
Fairfield,Bridgeport 128-2 Marin,Secretary of State,,WF,Denise Merrill,31,1,2
Fairfield,Bridgeport 128-2 Marin,Secretary of State,,UNK,Denise Merrill,17,0,0
Fairfield,Bridgeport 128-2 Marin,Secretary of State,,Green,Michael DeRosa,12,0,1
Fairfield,Bridgeport 128-2 Marin,State Treasurer,,REP,Tim Herbst,91,2,1
Fairfield,Bridgeport 128-2 Marin,State Treasurer,,IND,Tim Herbst,15,0,0
Fairfield,Bridgeport 128-2 Marin,State Treasurer,,UNK,Tim Herbst,1,0,0
Fairfield,Bridgeport 128-2 Marin,State Treasurer,,DEM,Denise Nappier,637,90,5
Fairfield,Bridgeport 128-2 Marin,State Treasurer,,WF,Denise Nappier,26,1,3
Fairfield,Bridgeport 128-2 Marin,State Treasurer,,UNK,Denise Nappier,17,0,0
Fairfield,Bridgeport 128-2 Marin,Comptroller,,REP,Sharon McLaughlin,90,2,2
Fairfield,Bridgeport 128-2 Marin,Comptroller,,IND,Sharon McLaughlin,14,0,0
Fairfield,Bridgeport 128-2 Marin,Comptroller,,UNK,Sharon McLaughlin,1,0,0
Fairfield,Bridgeport 128-2 Marin,Comptroller,,DEM,Kevin Lembo,624,92,5
Fairfield,Bridgeport 128-2 Marin,Comptroller,,WF,Kevin Lembo,27,2,2
Fairfield,Bridgeport 128-2 Marin,Comptroller,,IND,Kevin Lembo,15,0,0
Fairfield,Bridgeport 128-2 Marin,Comptroller,,Green,Rolf Maurer,10,0,0
Fairfield,Bridgeport 128-2 Marin,Attorney General,,REP,Kie Westby,87,1,2
Fairfield,Bridgeport 128-2 Marin,Attorney General,,IND,Kie Westby,10,1,0
Fairfield,Bridgeport 128-2 Marin,Attorney General,,UNK,Kie Westby,1,0,0
Fairfield,Bridgeport 128-2 Marin,Attorney General,,DEM,George Jepsen,634,88,5
Fairfield,Bridgeport 128-2 Marin,Attorney General,,WF,George Jepsen,24,1,2
Fairfield,Bridgeport 128-2 Marin,Attorney General,,UNK,George Jepsen,15,0,0
Fairfield,Bridgeport 128-2 Marin,Attorney General,,Green,Stephen Fournier,14,0,0
Fairfield,Bridgeport 129-1 St Ann,Governor,,REP,Thomas C. Foley,518,15,3
Fairfield,Bridgeport 129-1 St Ann,Governor,,IND,Thomas C. Foley,28,1,0
Fairfield,Bridgeport 129-1 St Ann,Governor,,UNK,Thomas C. Foley,3,0,0
Fairfield,Bridgeport 129-1 St Ann,Governor,,DEM,Dannel P. Malloy,833,30,7
Fairfield,Bridgeport 129-1 St Ann,Governor,,WF,Dannel P. Malloy,75,2,1
Fairfield,Bridgeport 129-1 St Ann,Governor,,UNK,Dannel P. Malloy,20,0,0
Fairfield,Bridgeport 129-1 St Ann,Governor,,PC,Joe Visconti,14,0,0
Fairfield,Bridgeport 129-1 St Ann,U.S. House,4,REP,Dan Debicella,466,15,2
Fairfield,Bridgeport 129-1 St Ann,U.S. House,4,IND,Dan Debicella,29,1,0
Fairfield,Bridgeport 129-1 St Ann,U.S. House,4,UNK,Dan Debicella,18,0,0
Fairfield,Bridgeport 129-1 St Ann,U.S. House,4,DEM,Jim Himes,864,28,7
Fairfield,Bridgeport 129-1 St Ann,U.S. House,4,WF,Jim Himes,92,2,1
Fairfield,Bridgeport 129-1 St Ann,U.S. House,4,UNK,Jim Himes,18,2,0
Fairfield,Bridgeport 129-1 St Ann,State Senate,22,REP,Enrico Costatini,516,20,2
Fairfield,Bridgeport 129-1 St Ann,State Senate,22,DEM,Marilyn Moore,813,26,5
Fairfield,Bridgeport 129-1 St Ann,State Senate,22,WF,Marilyn Moore,96,2,2
Fairfield,Bridgeport 129-1 St Ann,State Senate,22,UNK,Marilyn Moore,14,0,0
