county,precinct,office,district,party,,poll,abs,edr,unknown,
Fairfield,Danbury 3-107,Attorney General,,IND,Kie Westby,6,0,0,0,
Fairfield,Danbury 3-107,Attorney General,,DEM,George Jepsen,119,4,1,1,
Fairfield,Danbury 3-107,Attorney General,,WF,George Jepsen,7,0,0,0,
Fairfield,Danbury 3-107,Attorney General,,Green,Stephen Fournier,7,0,0,0,
Fairfield,Danbury 3-109,Governor,,REP,Thomas C. Foley,1249,45,9,14,
Fairfield,Danbury 3-109,Governor,,IND,Thomas C. Foley,79,5,1,0,
Fairfield,Danbury 3-109,Governor,,DEM,Dannel P. Malloy,1219,57,13,28,
Fairfield,Danbury 3-109,Governor,,WF,Dannel P. Malloy,53,1,1,0,
Fairfield,Danbury 3-109,Governor,,PC,Joe Visconti,18,6,0,0,
Fairfield,Danbury 3-109,U.S. House,5,REP,Mark Greenberg,1095,47,8,5,
Fairfield,Danbury 3-109,U.S. House,5,IND,Mark Greenberg,75,4,2,0,
Fairfield,Danbury 3-109,U.S. House,5,DEM,Elizabeth Esty,1333,0,12,18,
Fairfield,Danbury 3-109,U.S. House,5,WF,Elizabeth Esty,80,0,1,0,
Fairfield,Danbury 3-109,U.S. House,5,write-in,John Pistone,19,1,0,0,
Fairfield,Danbury 3-109,State Senate,24,REP,Michael McLachlan,1477,73,11,9,
Fairfield,Danbury 3-109,State Senate,24,WF,Theodore Feng,245,11,2,0,
Fairfield,Danbury 3-109,State Senate,24,IND,Michael McLachlan,239,10,4,0,
Fairfield,Danbury 3-109,State Assembly,109,REP,Josh Stanley,984,38,10,4,
Fairfield,Danbury 3-109,State Assembly,109,DEM,David Arconti,1429,63,14,28,
Fairfield,Danbury 3-109,State Assembly,109,WF,David Arconti,101,1,1,1,
Fairfield,Danbury 3-109,State Assembly,109,IND,Josh Stanley,81,3,2,0,
Fairfield,Danbury 3-109,State Assembly,109,write-in,write-in,1,0,0,0,
Fairfield,Danbury 3-109,Secretary of State,,REP,Peter Lumaj,1155,51,7,5,
Fairfield,Danbury 3-109,Secretary of State,,IND,Peter Lumaj,79,5,1,0,
Fairfield,Danbury 3-109,Secretary of State,,DEM,Denise Merrill,1168,46,13,11,
Fairfield,Danbury 3-109,Secretary of State,,WF,Denise Merrill,84,2,1,0,
Fairfield,Danbury 3-109,Secretary of State,,Green,Michael DeRosa,48,4,2,0,
Fairfield,Danbury 3-109,State Treasurer,,REP,Tim Herbst,1190,47,8,5,
Fairfield,Danbury 3-109,State Treasurer,,IND,Tim Herbst,95,8,3,0,
Fairfield,Danbury 3-109,State Treasurer,,DEM,Denise Nappier,1174,53,14,11,
Fairfield,Danbury 3-109,State Treasurer,,WF,Denise Nappier,79,1,0,0,
Fairfield,Danbury 3-109,Comptroller,,REP,Sharon McLaughlin,1215,55,9,3,
Fairfield,Danbury 3-109,Comptroller,,IND,Sharon McLaughlin,114,6,1,0,
Fairfield,Danbury 3-109,Comptroller,,DEM,Kevin Lembo,1070,45,11,11,
Fairfield,Danbury 3-109,Comptroller,,WF,Kevin Lembo,66,1,1,0,
Fairfield,Danbury 3-109,Comptroller,,Green,Rolf Maurer,35,2,1,0,
Fairfield,Danbury 3-109,Attorney General,,REP,Kie Westby,1108,45,7,3,
Fairfield,Danbury 3-109,Attorney General,,IND,Kie Westby,93,5,1,0,
Fairfield,Danbury 3-109,Attorney General,,DEM,George Jepsen,1206,54,12,11,
Fairfield,Danbury 3-109,Attorney General,,WF,George Jepsen,75,1,1,0,
Fairfield,Danbury 3-109,Attorney General,,Green,Stephen Fournier,44,4,2,0,
Fairfield,Danbury 4-109,Governor,,REP,Thomas C. Foley,330,0,4,3,
Fairfield,Danbury 4-109,Governor,,IND,Thomas C. Foley,20,0,1,0,
Fairfield,Danbury 4-109,Governor,,DEM,Dannel P. Malloy,388,0,3,13,
Fairfield,Danbury 4-109,Governor,,WF,Dannel P. Malloy,16,0,1,0,
Fairfield,Danbury 4-109,Governor,,PC,Joe Visconti,7,0,0,0,
Fairfield,Danbury 4-109,Governor,,write-in,write-in,3,0,0,0,
Fairfield,Danbury 4-109,U.S. House,5,REP,Mark Greenberg,269,0,1,0,
Fairfield,Danbury 4-109,U.S. House,5,IND,Mark Greenberg,22,0,2,0,
Fairfield,Danbury 4-109,U.S. House,5,DEM,Elizabeth Esty,427,0,2,5,
Fairfield,Danbury 4-109,U.S. House,5,WF,Elizabeth Esty,31,0,1,0,
Fairfield,Danbury 4-109,U.S. House,5,write-in,John Pistone,10,0,0,0,
Fairfield,Danbury 4-109,State Senate,24,REP,Michael McLachlan,395,0,1,0,
Fairfield,Danbury 4-109,State Senate,24,WF,Theodore Feng,84,0,2,0,
Fairfield,Danbury 4-109,State Senate,24,IND,Michael McLachlan,65,0,2,0,
Fairfield,Danbury 4-109,State Assembly,109,REP,Josh Stanley,250,0,1,0,
Fairfield,Danbury 4-109,State Assembly,109,DEM,David Arconti,449,0,2,6,
Fairfield,Danbury 4-109,State Assembly,109,WF,David Arconti,35,0,2,0,
Fairfield,Danbury 4-109,State Assembly,109,IND,Josh Stanley,19,0,1,0,
Fairfield,Danbury 4-109,Secretary of State,,REP,Peter Lumaj,296,0,1,0,
Fairfield,Danbury 4-109,Secretary of State,,IND,Peter Lumaj,15,0,1,0,
Fairfield,Danbury 4-109,Secretary of State,,DEM,Denise Merrill,382,0,2,4,
Fairfield,Danbury 4-109,Secretary of State,,WF,Denise Merrill,25,0,2,0,
Fairfield,Danbury 4-109,Secretary of State,,Green,Michael DeRosa,15,0,0,0,
Fairfield,Danbury 4-109,State Treasurer,,REP,Tim Herbst,301,0,2,0,
Fairfield,Danbury 4-109,State Treasurer,,IND,Tim Herbst,19,0,1,0,
Fairfield,Danbury 4-109,State Treasurer,,DEM,Denise Nappier,381,0,2,3,
Fairfield,Danbury 4-109,State Treasurer,,WF,Denise Nappier,25,0,1,0,
Fairfield,Danbury 4-109,Comptroller,,REP,Sharon McLaughlin,314,0,2,0,
Fairfield,Danbury 4-109,Comptroller,,IND,Sharon McLaughlin,22,0,0,0,
Fairfield,Danbury 4-109,Comptroller,,DEM,Kevin Lembo,344,0,1,3,
Fairfield,Danbury 4-109,Comptroller,,WF,Kevin Lembo,21,0,3,0,
Fairfield,Danbury 4-109,Comptroller,,Green,Rolf Maurer,16,0,0,0,
Fairfield,Danbury 4-109,Attorney General,,REP,Kie Westby,276,0,1,0,
Fairfield,Danbury 4-109,Attorney General,,IND,Kie Westby,17,0,1,0,
Fairfield,Danbury 4-109,Attorney General,,DEM,George Jepsen,389,0,2,3,
Fairfield,Danbury 4-109,Attorney General,,WF,George Jepsen,24,0,2,0,
Fairfield,Danbury 4-109,Attorney General,,Green,Stephen Fournier,14,0,0,0,
Fairfield,Danbury 4-110,Governor,,REP,Thomas C. Foley,330,9,2,4,
Fairfield,Danbury 4-110,Governor,,IND,Thomas C. Foley,22,9,1,0,
Fairfield,Danbury 4-110,Governor,,DEM,Dannel P. Malloy,489,12,11,15,
Fairfield,Danbury 4-110,Governor,,WF,Dannel P. Malloy,19,0,0,0,
Fairfield,Danbury 4-110,Governor,,PC,Joe Visconti,14,0,2,0,
Fairfield,Danbury 4-110,U.S. House,5,REP,Mark Greenberg,286,3,2,0,
Fairfield,Danbury 4-110,U.S. House,5,IND,Mark Greenberg,26,2,1,0,
Fairfield,Danbury 4-110,U.S. House,5,DEM,Elizabeth Esty,516,18,9,11,
Fairfield,Danbury 4-110,U.S. House,5,WF,Elizabeth Esty,22,0,1,0,
Fairfield,Danbury 4-110,U.S. House,5,write-in,John Pistone,8,0,1,0,
Fairfield,Danbury 4-110,State Senate,24,REP,Michael McLachlan,402,10,1,5,
Fairfield,Danbury 4-110,State Senate,24,WF,Theodore Feng,109,5,6,0,
Fairfield,Danbury 4-110,State Senate,24,IND,Michael McLachlan,88,4,3,0,
Fairfield,Danbury 4-110,State Senate,24,write-in,write-in,1,0,0,0,
Fairfield,Danbury 4-110,State Assembly,110,REP,Frank Goncalves,292,7,3,0,
Fairfield,Danbury 4-110,State Assembly,110,DEM,Bob Godfrey,509,14,11,13,
Fairfield,Danbury 4-110,State Assembly,110,WF,Bob Godfrey,39,1,1,0,
Fairfield,Danbury 4-110,State Assembly,110,write-in,write-in,3,0,0,0,
Fairfield,Danbury 4-110,Secretary of State,,REP,Peter Lumaj,309,6,2,0,
Fairfield,Danbury 4-110,Secretary of State,,IND,Peter Lumaj,22,2,2,0,
Fairfield,Danbury 4-110,Secretary of State,,DEM,Denise Merrill,441,14,8,5,
Fairfield,Danbury 4-110,Secretary of State,,WF,Denise Merrill,31,1,0,0,
Fairfield,Danbury 4-110,Secretary of State,,Green,Michael DeRosa,28,0,3,0,
Fairfield,Danbury 4-110,State Treasurer,,REP,Tim Herbst,324,8,1,0,
Fairfield,Danbury 4-110,State Treasurer,,IND,Tim Herbst,28,1,2,0,
Fairfield,Danbury 4-110,State Treasurer,,DEM,Denise Nappier,444,13,12,5,
Fairfield,Danbury 4-110,State Treasurer,,WF,Denise Nappier,33,1,0,0,
Fairfield,Danbury 4-110,Comptroller,,REP,Sharon McLaughlin,326,8,2,0,
Fairfield,Danbury 4-110,Comptroller,,IND,Sharon McLaughlin,31,2,2,0,
Fairfield,Danbury 4-110,Comptroller,,DEM,Kevin Lembo,424,12,5,6,
Fairfield,Danbury 4-110,Comptroller,,WF,Kevin Lembo,25,1,0,0,
Fairfield,Danbury 4-110,Comptroller,,Green,Rolf Maurer,10,0,2,0,
Fairfield,Danbury 4-110,Comptroller,,write-in,write-in,1,0,0,0,
Fairfield,Danbury 4-110,Attorney General,,REP,Kie Westby,285,5,1,0,
Fairfield,Danbury 4-110,Attorney General,,IND,Kie Westby,22,2,2,0,
Fairfield,Danbury 4-110,Attorney General,,DEM,George Jepsen,465,15,9,6,
Fairfield,Danbury 4-110,Attorney General,,WF,George Jepsen,27,1,0,0,
Fairfield,Danbury 4-110,Attorney General,,Green,Stephen Fournier,15,0,1,0,
Fairfield,Danbury 5-002,Governor,,REP,Thomas C. Foley,322,21,1,0,
Fairfield,Danbury 5-002,Governor,,IND,Thomas C. Foley,16,1,1,0,
Fairfield,Danbury 5-002,Governor,,DEM,Dannel P. Malloy,346,24,7,6,
Fairfield,Danbury 5-002,Governor,,WF,Dannel P. Malloy,24,1,0,0,
Fairfield,Danbury 5-002,Governor,,PC,Joe Visconti,3,0,0,0,
Fairfield,Danbury 5-002,Governor,,write-in,write-in,6,0,0,0,
Fairfield,Danbury 5-002,U.S. House,5,REP,Mark Greenberg,275,14,0,0,
Fairfield,Danbury 5-002,U.S. House,5,IND,Mark Greenberg,20,1,1,0,
Fairfield,Danbury 5-002,U.S. House,5,DEM,Elizabeth Esty,381,30,7,2,
Fairfield,Danbury 5-002,U.S. House,5,WF,Elizabeth Esty,35,1,0,0,
Fairfield,Danbury 5-002,U.S. House,5,write-in,John Pistone,4,0,0,0,
Fairfield,Danbury 5-002,State Senate,24,REP,Michael McLachlan,347,26,3,1,
Fairfield,Danbury 5-002,State Senate,24,WF,Theodore Feng,103,6,3,0,
Fairfield,Danbury 5-002,State Senate,24,IND,Michael McLachlan,66,1,1,0,
Fairfield,Danbury 5-002,State Senate,24,write-in,write-in,2,0,0,0,
Fairfield,Danbury 5-002,State Assembly,2,REP,Carter,297,18,1,0,
Fairfield,Danbury 5-002,State Assembly,2,DEM,Fay,383,26,6,0,
Fairfield,Danbury 5-002,State Assembly,2,IND,Carter,31,2,0,0,
Fairfield,Danbury 5-002,State Assembly,2,write-in,write-in,1,0,0,0,
Fairfield,Danbury 5-002,Secretary of State,,REP,Peter Lumaj,294,18,2,0,
Fairfield,Danbury 5-002,Secretary of State,,IND,Peter Lumaj,18,1,0,0,
Fairfield,Danbury 5-002,Secretary of State,,DEM,Denise Merrill,338,23,6,1,
Fairfield,Danbury 5-002,Secretary of State,,WF,Denise Merrill,26,1,1,0,
Fairfield,Danbury 5-002,Secretary of State,,Green,Michael DeRosa,15,0,2,0,
Fairfield,Danbury 5-002,State Treasurer,,REP,Tim Herbst,308,20,1,0,
Fairfield,Danbury 5-002,State Treasurer,,IND,Tim Herbst,21,1,0,0,
Fairfield,Danbury 5-002,State Treasurer,,DEM,Denise Nappier,338,23,6,1,
Fairfield,Danbury 5-002,State Treasurer,,WF,Denise Nappier,29,1,1,0,
Fairfield,Danbury 5-002,Comptroller,,REP,Sharon McLaughlin,315,17,1,0,
Fairfield,Danbury 5-002,Comptroller,,IND,Sharon McLaughlin,29,2,1,0,
Fairfield,Danbury 5-002,Comptroller,,DEM,Kevin Lembo,313,25,6,1,
Fairfield,Danbury 5-002,Comptroller,,WF,Kevin Lembo,23,1,0,0,
Fairfield,Danbury 5-002,Comptroller,,Green,Rolf Maurer,13,0,2,0,
Fairfield,Danbury 5-002,Attorney General,,REP,Kie Westby,286,18,1,0,
Fairfield,Danbury 5-002,Attorney General,,IND,Kie Westby,20,1,0,0,
Fairfield,Danbury 5-002,Attorney General,,DEM,George Jepsen,346,26,6,1,
Fairfield,Danbury 5-002,Attorney General,,WF,George Jepsen,21,1,0,0,
Fairfield,Danbury 5-002,Attorney General,,Green,Stephen Fournier,21,0,2,0,
Fairfield,Danbury 5-109,Governor,,REP,Thomas C. Foley,44,0,0,0,
Fairfield,Danbury 5-109,Governor,,IND,Thomas C. Foley,4,0,0,0,
Fairfield,Danbury 5-109,Governor,,DEM,Dannel P. Malloy,59,0,0,3,
Fairfield,Danbury 5-109,Governor,,WF,Dannel P. Malloy,2,0,0,0,
Fairfield,Danbury 5-109,Governor,,PC,Joe Visconti,2,0,0,0,
Fairfield,Danbury 5-109,U.S. House,5,REP,Mark Greenberg,40,0,0,0,
Fairfield,Danbury 5-109,U.S. House,5,IND,Mark Greenberg,2,0,0,0,
Fairfield,Danbury 5-109,U.S. House,5,DEM,Elizabeth Esty,62,0,0,2,
Fairfield,Danbury 5-109,U.S. House,5,WF,Elizabeth Esty,4,0,0,0,
Fairfield,Danbury 5-109,U.S. House,5,write-in,John Pistone,0,0,0,0,
Fairfield,Danbury 5-109,State Senate,24,REP,Michael McLachlan,53,0,0,1,
Fairfield,Danbury 5-109,State Senate,24,WF,Theodore Feng,20,0,0,0,
Fairfield,Danbury 5-109,State Senate,24,IND,Michael McLachlan,7,0,0,0,
Fairfield,Danbury 5-109,State Assembly,109,REP,Josh Stanley,37,0,0,1,
Fairfield,Danbury 5-109,State Assembly,109,DEM,David Arconti,58,0,0,1,
Fairfield,Danbury 5-109,State Assembly,109,WF,David Arconti,8,0,0,0,
Fairfield,Danbury 5-109,State Assembly,109,IND,Josh Stanley,3,0,0,0,
Fairfield,Danbury 5-109,Secretary of State,,REP,Peter Lumaj,37,0,0,0,
Fairfield,Danbury 5-109,Secretary of State,,IND,Peter Lumaj,2,0,0,0,
Fairfield,Danbury 5-109,Secretary of State,,DEM,Denise Merrill,58,0,0,1,
Fairfield,Danbury 5-109,Secretary of State,,WF,Denise Merrill,5,0,0,0,
Fairfield,Danbury 5-109,Secretary of State,,Green,Michael DeRosa,3,0,0,0,
Fairfield,Danbury 5-109,State Treasurer,,REP,Tim Herbst,39,0,0,0,
Fairfield,Danbury 5-109,State Treasurer,,IND,Tim Herbst,5,0,0,0,
Fairfield,Danbury 5-109,State Treasurer,,DEM,Denise Nappier,55,0,0,1,
Fairfield,Danbury 5-109,State Treasurer,,WF,Denise Nappier,7,0,0,0,
Fairfield,Danbury 5-109,Comptroller,,REP,Sharon McLaughlin,39,0,0,0,
Fairfield,Danbury 5-109,Comptroller,,IND,Sharon McLaughlin,3,0,0,0,
Fairfield,Danbury 5-109,Comptroller,,DEM,Kevin Lembo,54,0,0,1,
Fairfield,Danbury 5-109,Comptroller,,WF,Kevin Lembo,6,0,0,0,
Fairfield,Danbury 5-109,Comptroller,,Green,Rolf Maurer,1,0,0,0,
Fairfield,Danbury 5-109,Attorney General,,REP,Kie Westby,34,0,0,0,
Fairfield,Danbury 5-109,Attorney General,,IND,Kie Westby,1,0,0,0,
Fairfield,Danbury 5-109,Attorney General,,DEM,George Jepsen,60,0,0,1,
Fairfield,Danbury 5-109,Attorney General,,WF,George Jepsen,4,0,0,0,
Fairfield,Danbury 5-109,Attorney General,,Green,Stephen Fournier,2,0,0,0,
Fairfield,Danbury 5-110,Governor,,REP,Thomas C. Foley,298,27,12,6,
Fairfield,Danbury 5-110,Governor,,IND,Thomas C. Foley,19,2,0,0,
Fairfield,Danbury 5-110,Governor,,DEM,Dannel P. Malloy,474,30,10,22,
Fairfield,Danbury 5-110,Governor,,WF,Dannel P. Malloy,20,0,1,0,
Fairfield,Danbury 5-110,Governor,,PC,Joe Visconti,7,2,0,0,
Fairfield,Danbury 5-110,Governor,,write-in,write-in,4,0,0,0,
Fairfield,Danbury 5-110,U.S. House,5,REP,Mark Greenberg,253,21,10,2,
Fairfield,Danbury 5-110,U.S. House,5,IND,Mark Greenberg,25,1,2,0,
Fairfield,Danbury 5-110,U.S. House,5,DEM,Elizabeth Esty,497,36,12,14,
Fairfield,Danbury 5-110,U.S. House,5,WF,Elizabeth Esty,28,2,1,0,
Fairfield,Danbury 5-110,U.S. House,5,write-in,John Pistone,5,1,0,0,
Fairfield,Danbury 5-110,State Senate,24,REP,Michael McLachlan,377,35,12,4,
Fairfield,Danbury 5-110,State Senate,24,WF,Theodore Feng,103,5,5,0,
Fairfield,Danbury 5-110,State Senate,24,IND,Michael McLachlan,58,6,1,0,
Fairfield,Danbury 5-110,State Senate,24,write-in,write-in,1,0,0,0,
Fairfield,Danbury 5-110,State Assembly,110,REP,Frank Goncalves,227,24,9,0,
Fairfield,Danbury 5-110,State Assembly,110,DEM,Bob Godfrey,532,34,15,19,
Fairfield,Danbury 5-110,State Assembly,110,WF,Bob Godfrey,36,2,2,0,
Fairfield,Danbury 5-110,Secretary of State,,REP,Peter Lumaj,279,22,11,0,
Fairfield,Danbury 5-110,Secretary of State,,IND,Peter Lumaj,21,2,1,0,
Fairfield,Danbury 5-110,Secretary of State,,DEM,Denise Merrill,435,31,13,6,
Fairfield,Danbury 5-110,Secretary of State,,WF,Denise Merrill,26,1,1,0,
Fairfield,Danbury 5-110,Secretary of State,,Green,Michael DeRosa,16,4,0,0,
Fairfield,Danbury 5-110,State Treasurer,,REP,Tim Herbst,278,22,12,0,
Fairfield,Danbury 5-110,State Treasurer,,IND,Tim Herbst,17,2,0,0,
Fairfield,Danbury 5-110,State Treasurer,,DEM,Denise Nappier,455,30,12,4,
Fairfield,Danbury 5-110,State Treasurer,,WF,Denise Nappier,35,2,2,0,
Fairfield,Danbury 5-110,Comptroller,,REP,Sharon McLaughlin,285,26,11,0,
Fairfield,Danbury 5-110,Comptroller,,IND,Sharon McLaughlin,18,1,0,0,
Fairfield,Danbury 5-110,Comptroller,,DEM,Kevin Lembo,417,28,13,5,
Fairfield,Danbury 5-110,Comptroller,,WF,Kevin Lembo,29,3,2,0,
Fairfield,Danbury 5-110,Comptroller,,Green,Rolf Maurer,18,1,0,0,
Fairfield,Danbury 5-110,Attorney General,,REP,Kie Westby,263,24,11,0,
Fairfield,Danbury 5-110,Attorney General,,IND,Kie Westby,16,1,0,0,
Fairfield,Danbury 5-110,Attorney General,,DEM,George Jepsen,444,28,13,3,
Fairfield,Danbury 5-110,Attorney General,,WF,George Jepsen,36,3,2,0,
Fairfield,Danbury 5-110,Attorney General,,Green,Stephen Fournier,20,3,0,0,
Fairfield,Danbury 6-002,Governor,,REP,Thomas C. Foley,477,18,5,1,
Fairfield,Danbury 6-002,Governor,,IND,Thomas C. Foley,16,0,0,0,
Fairfield,Danbury 6-002,Governor,,DEM,Dannel P. Malloy,485,23,6,10,
Fairfield,Danbury 6-002,Governor,,WF,Dannel P. Malloy,23,0,1,0,
Fairfield,Danbury 6-002,Governor,,PC,Joe Visconti,6,0,0,0,
Fairfield,Danbury 6-002,Governor,,write-in,write-in,2,0,0,0,
Fairfield,Danbury 6-002,U.S. House,5,REP,Mark Greenberg,414,17,5,1,
Fairfield,Danbury 6-002,U.S. House,5,IND,Mark Greenberg,24,0,1,0,
Fairfield,Danbury 6-002,U.S. House,5,DEM,Elizabeth Esty,518,23,5,9,
Fairfield,Danbury 6-002,U.S. House,5,WF,Elizabeth Esty,36,0,1,0,
Fairfield,Danbury 6-002,U.S. House,5,write-in,John Pistone,4,0,0,0,
Fairfield,Danbury 6-002,State Senate,24,REP,Michael McLachlan,541,24,5,3,
Fairfield,Danbury 6-002,State Senate,24,WF,Theodore Feng,101,9,4,0,
Fairfield,Danbury 6-002,State Senate,24,IND,Michael McLachlan,85,0,0,0,
Fairfield,Danbury 6-002,State Assembly,2,REP,Carter,470,21,5,2,
Fairfield,Danbury 6-002,State Assembly,2,DEM,Fay,485,21,7,0,
Fairfield,Danbury 6-002,State Assembly,2,IND,Carter,29,0,0,0,
Fairfield,Danbury 6-002,Secretary of State,,REP,Peter Lumaj,441,16,5,2,
Fairfield,Danbury 6-002,Secretary of State,,IND,Peter Lumaj,26,0,0,0,
Fairfield,Danbury 6-002,Secretary of State,,DEM,Denise Merrill,466,23,6,2,
Fairfield,Danbury 6-002,Secretary of State,,WF,Denise Merrill,23,0,0,0,
Fairfield,Danbury 6-002,Secretary of State,,Green,Michael DeRosa,16,0,1,0,
Fairfield,Danbury 6-002,State Treasurer,,REP,Tim Herbst,446,19,5,1,
Fairfield,Danbury 6-002,State Treasurer,,IND,Tim Herbst,32,0,0,0,
Fairfield,Danbury 6-002,State Treasurer,,DEM,Denise Nappier,473,20,6,3,
Fairfield,Danbury 6-002,State Treasurer,,WF,Denise Nappier,31,0,1,0,
Fairfield,Danbury 6-002,Comptroller,,REP,Sharon McLaughlin,472,20,5,2,
Fairfield,Danbury 6-002,Comptroller,,IND,Sharon McLaughlin,32,0,0,0,
Fairfield,Danbury 6-002,Comptroller,,DEM,Kevin Lembo,429,17,6,2,
Fairfield,Danbury 6-002,Comptroller,,WF,Kevin Lembo,18,0,0,0,
