county,precinct,office,district,party,candidate,votes,poll,abs,edr
Middlesex,Middletown 1,Governor,,Rep,Tom Foley,187,171,12,4
Middlesex,Middletown 1,Governor,,Ind,Tom Foley,13,12,0,1
Middlesex,Middletown 1,Governor,,Dem,Dan Malloy,506,460,25,21
Middlesex,Middletown 1,Governor,,WF,Dan Malloy,69,62,2,5
Middlesex,Middletown 1,Governor,,PC,Joe Visconti,8,8,0,0
Middlesex,Middletown 1,US House,3,Rep,James Brown,154,142,8,4
Middlesex,Middletown 1,US House,3,Dem,Rosa DeLauro,521,476,27,18
Middlesex,Middletown 1,US House,3,WF,Rosa DeLauro,85,77,1,7
Middlesex,Middletown 1,State Senate,9,Rep,Earle Roberts,162,154,5,3
Middlesex,Middletown 1,State Senate,9,Dem,Paul Doyle,567,512,30,25
Middlesex,Middletown 1,State Assembly,100,Rep,Angel Fernandez,148,139,6,3
Middlesex,Middletown 1,State Assembly,100,Dem,Matt Lesser,504,457,28,19
Middlesex,Middletown 1,State Assembly,100,WF,Matt Lesser,87,78,2,7
Middlesex,Middletown 1,Secretary of State,,Rep,Peter Lumaj,170,154,11,5
Middlesex,Middletown 1,Secretary of State,,Ind,Peter Lumaj,10,10,0,0
Middlesex,Middletown 1,Secretary of State,,Dem,Denise Merrill,462,420,25,17
Middlesex,Middletown 1,Secretary of State,,WF,Denise Merrill,57,54,2,1
Middlesex,Middletown 1,Secretary of State,,Green,Michael DeRosa,44,39,0,5
Middlesex,Middletown 1,Treasurer,,Rep,Tim Herbst,172,157,10,5
Middlesex,Middletown 1,Treasurer,,Ind,Tim Herbst,23,20,1,2
Middlesex,Middletown 1,Treasurer,,Dem,Denise Nappier,483,441,27,15
Middlesex,Middletown 1,Treasurer,,WF,Denise Nappier,69,65,0,4
Middlesex,Middletown 1,Comptroller,,Rep,Sharon McLaughlin,156,143,10,3
Middlesex,Middletown 1,Comptroller,,Ind,Sharon McLaughlin,23,21,2,0
Middlesex,Middletown 1,Comptroller,,Dem,Kevin Lembo,465,420,26,19
Middlesex,Middletown 1,Comptroller,,WF,Kevin Lembo,52,47,2,3
Middlesex,Middletown 1,Comptroller,,Green,Rolf Maurer,34,31,0,3
Middlesex,Middletown 1,Attorney General,,Rep,Kie Westby,135,123,8,4
Middlesex,Middletown 1,Attorney General,,Ind,Kie Westby,15,14,0,1
Middlesex,Middletown 1,Attorney General,,Dem,George Jepsen,493,447,28,18
Middlesex,Middletown 1,Attorney General,,WF,George Jepsen,56,51,2,3
Middlesex,Middletown 1,Attorney General,,Green,Stephen Fournier,38,34,2,2
Middlesex,Middletown 2,Governor,,Rep,Tom Foley,55,52,2,1
Middlesex,Middletown 2,Governor,,Ind,Tom Foley,6,5,1,0
Middlesex,Middletown 2,Governor,,Dem,Dan Malloy,181,166,8,7
Middlesex,Middletown 2,Governor,,WF,Dan Malloy,6,6,0,0
Middlesex,Middletown 2,Governor,,PC,Joe Visconti,3,3,0,0
Middlesex,Middletown 2,US House,3,Rep,James Brown,51,48,3,0
Middlesex,Middletown 2,US House,3,Dem,Rosa DeLauro,172,158,6,8
Middlesex,Middletown 2,US House,3,WF,Rosa DeLauro,14,13,1,0
Middlesex,Middletown 2,State Senate,9,Rep,Earle Roberts,51,48,2,1
Middlesex,Middletown 2,State Senate,9,Dem,Paul Doyle,184,170,8,6
Middlesex,Middletown 2,State Assembly,100,Rep,Angel Fernandez,44,42,2,0
Middlesex,Middletown 2,State Assembly,100,Dem,Matt Lesser,177,163,7,7
Middlesex,Middletown 2,State Assembly,100,WF,Matt Lesser,16,15,1,0
Middlesex,Middletown 2,Secretary of State,,Rep,Peter Lumaj,52,50,2,0
Middlesex,Middletown 2,Secretary of State,,Ind,Peter Lumaj,6,6,0,0
Middlesex,Middletown 2,Secretary of State,,Dem,Denise Merrill,162,149,7,6
Middlesex,Middletown 2,Secretary of State,,WF,Denise Merrill,11,9,2,0
Middlesex,Middletown 2,Secretary of State,,Green,Michael DeRosa,5,4,0,1
Middlesex,Middletown 2,Treasurer,,Rep,Tim Herbst,59,57,2,0
Middlesex,Middletown 2,Treasurer,,Ind,Tim Herbst,5,5,0,0
Middlesex,Middletown 2,Treasurer,,Dem,Denise Nappier,161,147,7,7
Middlesex,Middletown 2,Treasurer,,WF,Denise Nappier,13,12,1,0
Middlesex,Middletown 2,Comptroller,,Rep,Sharon McLaughlin,52,50,2,0
Middlesex,Middletown 2,Comptroller,,Ind,Sharon McLaughlin,6,6,0,0
Middlesex,Middletown 2,Comptroller,,Dem,Kevin Lembo,163,151,6,6
Middlesex,Middletown 2,Comptroller,,WF,Kevin Lembo,13,12,1,0
Middlesex,Middletown 2,Comptroller,,Green,Rolf Maurer,2,2,0,0
Middlesex,Middletown 2,Attorney General,,Rep,Kie Westby,47,44,3,0
Middlesex,Middletown 2,Attorney General,,Ind,Kie Westby,5,5,0,0
Middlesex,Middletown 2,Attorney General,,Dem,George Jepsen,171,157,7,7
Middlesex,Middletown 2,Attorney General,,WF,George Jepsen,13,12,1,0
Middlesex,Middletown 2,Attorney General,,Green,Stephen Fournier,4,4,0,0
Middlesex,Middletown 3,Governor,,Rep,Tom Foley,242,221,15,6
Middlesex,Middletown 3,Governor,,Ind,Tom Foley,10,7,2,1
Middlesex,Middletown 3,Governor,,Dem,Dan Malloy,316,308,6,2
Middlesex,Middletown 3,Governor,,WF,Dan Malloy,11,11,0,0
Middlesex,Middletown 3,Governor,,PC,Joe Visconti,9,9,0,0
Middlesex,Middletown 3,US House,1,Rep,Matthew Corey,207,186,15,6
Middlesex,Middletown 3,US House,1,Dem,John Larson,334,324,8,2
Middlesex,Middletown 3,US House,1,WF,John Larson,21,19,2,0
Middlesex,Middletown 3,US House,1,Green,Jeffery Russell,8,8,0,0
Middlesex,Middletown 3,State Senate,9,Rep,Earle Roberts,205,189,9,7
Middlesex,Middletown 3,State Senate,9,Dem,Paul Doyle,346,338,7,1
Middlesex,Middletown 3,State Assembly,100,Rep,Angel Fernandez,213,190,17,6
Middlesex,Middletown 3,State Assembly,100,Dem,Matt Lesser,326,318,6,2
Middlesex,Middletown 3,State Assembly,100,WF,Matt Lesser,23,23,0,0
Middlesex,Middletown 3,Secretary of State,,Rep,Peter Lumaj,208,191,12,5
Middlesex,Middletown 3,Secretary of State,,Ind,Peter Lumaj,14,10,3,1
Middlesex,Middletown 3,Secretary of State,,Dem,Denise Merrill,326,316,8,2
Middlesex,Middletown 3,Secretary of State,,WF,Denise Merrill,13,13,0,0
Middlesex,Middletown 3,Secretary of State,,Green,Michael DeRosa,12,12,0,0
Middlesex,Middletown 3,Treasurer,,Rep,Tim Herbst,221,203,15,3
Middlesex,Middletown 3,Treasurer,,Ind,Tim Herbst,19,14,2,3
Middlesex,Middletown 3,Treasurer,,Dem,Denise Nappier,305,297,6,2
Middlesex,Middletown 3,Treasurer,,WF,Denise Nappier,12,12,0,0
Middlesex,Middletown 3,Comptroller,,Rep,Sharon McLaughlin,200,183,13,4
Middlesex,Middletown 3,Comptroller,,Ind,Sharon McLaughlin,13,10,1,2
Middlesex,Middletown 3,Comptroller,,Dem,Kevin Lembo,317,308,7,2
Middlesex,Middletown 3,Comptroller,,WF,Kevin Lembo,13,12,1,0
Middlesex,Middletown 3,Comptroller,,Green,Rolf Maurer,4,4,0,0
Middlesex,Middletown 3,Attorney General,,Rep,Kie Westby,181,161,16,4
Middlesex,Middletown 3,Attorney General,,Ind,Kie Westby,10,8,1,1
Middlesex,Middletown 3,Attorney General,,Dem,George Jepsen,338,329,6,3
Middlesex,Middletown 3,Attorney General,,WF,George Jepsen,17,17,0,0
Middlesex,Middletown 3,Attorney General,,Green,Stephen Fournier,8,8,0,0
Middlesex,Middletown 4,Governor,,Rep,Tom Foley,567,536,22,9
Middlesex,Middletown 4,Governor,,Ind,Tom Foley,25,24,0,1
Middlesex,Middletown 4,Governor,,Dem,Dan Malloy,595,567,21,7
Middlesex,Middletown 4,Governor,,WF,Dan Malloy,23,22,1,0
Middlesex,Middletown 4,Governor,,PC,Joe Visconti,10,8,2,0
Middlesex,Middletown 4,US House,3,Rep,James Brown,469,447,17,5
Middlesex,Middletown 4,US House,3,Dem,Rosa DeLauro,666,632,25,9
Middlesex,Middletown 4,US House,3,WF,Rosa DeLauro,56,52,4,0
Middlesex,Middletown 4,State Senate,13,Rep,Len Suzio,562,534,22,6
Middlesex,Middletown 4,State Senate,13,Ind,Len Suzio,41,38,1,2
Middlesex,Middletown 4,State Senate,13,Dem,Dante Bartolomeo,553,526,20,7
Middlesex,Middletown 4,State Senate,13,WF,Dante Bartolomeo,41,37,3,1
Middlesex,Middletown 4,State Assembly,33,Rep,Linda Szynkowicz,554,524,22,8
Middlesex,Middletown 4,State Assembly,33,Dem,Joseph Serra,628,598,23,7
Middlesex,Middletown 4,Secretary of State,,Rep,Peter Lumaj,530,503,20,7
Middlesex,Middletown 4,Secretary of State,,Ind,Peter Lumaj,29,28,0,1
Middlesex,Middletown 4,Secretary of State,,Dem,Denise Merrill,577,547,22,8
Middlesex,Middletown 4,Secretary of State,,WF,Denise Merrill,31,27,4,0
Middlesex,Middletown 4,Secretary of State,,Green,Michael DeRosa,24,23,0,1
Middlesex,Middletown 4,Treasurer,,Rep,Tim Herbst,581,554,19,8
Middlesex,Middletown 4,Treasurer,,Ind,Tim Herbst,43,39,2,2
Middlesex,Middletown 4,Treasurer,,Dem,Denise Nappier,534,505,23,6
Middlesex,Middletown 4,Treasurer,,WF,Denise Nappier,32,30,2,0
Middlesex,Middletown 4,Comptroller,,Rep,Sharon McLaughlin,479,455,19,5
Middlesex,Middletown 4,Comptroller,,Ind,Sharon McLaughlin,37,35,1,1
Middlesex,Middletown 4,Comptroller,,Dem,Kevin Lembo,613,582,23,8
Middlesex,Middletown 4,Comptroller,,WF,Kevin Lembo,30,27,3,0
Middlesex,Middletown 4,Comptroller,,Green,Rolf Maurer,17,16,0,1
Middlesex,Middletown 4,Attorney General,,Rep,Kie Westby,451,427,18,6
Middlesex,Middletown 4,Attorney General,,Ind,Kie Westby,23,22,0,1
Middlesex,Middletown 4,Attorney General,,Dem,George Jepsen,659,626,26,7
Middlesex,Middletown 4,Attorney General,,WF,George Jepsen,27,25,2,0
Middlesex,Middletown 4,Attorney General,,Green,Stephen Fournier,22,21,0,1
Middlesex,Middletown 5,Governor,,Rep,Tom Foley,652,616,24,12
Middlesex,Middletown 5,Governor,,Ind,Tom Foley,27,21,4,2
Middlesex,Middletown 5,Governor,,Dem,Dan Malloy,943,875,40,28
Middlesex,Middletown 5,Governor,,WF,Dan Malloy,48,42,5,1
Middlesex,Middletown 5,Governor,,PC,Joe Visconti,24,18,4,2
Middlesex,Middletown 5,US House,3,Rep,James Brown,532,491,26,15
Middlesex,Middletown 5,US House,3,Dem,Rosa DeLauro,1038,971,40,27
Middlesex,Middletown 5,US House,3,WF,Rosa DeLauro,84,73,8,3
Middlesex,Middletown 5,State Senate,9,Rep,Earle Roberts,553,517,19,17
Middlesex,Middletown 5,State Senate,9,Dem,Paul Doyle,1059,978,54,27
Middlesex,Middletown 5,State Assembly,33,Rep,Linda Szynkowicz,676,629,31,16
Middlesex,Middletown 5,State Assembly,33,Dem,Joseph Serra,961,890,43,28
Middlesex,Middletown 5,Secretary of State,,Rep,Peter Lumaj,604,564,26,14
Middlesex,Middletown 5,Secretary of State,,Ind,Peter Lumaj,36,34,2,0
Middlesex,Middletown 5,Secretary of State,,Dem,Denise Merrill,891,823,41,27
Middlesex,Middletown 5,Secretary of State,,WF,Denise Merrill,56,51,3,2
Middlesex,Middletown 5,Secretary of State,,Green,Michael DeRosa,49,44,3,2
Middlesex,Middletown 5,Treasurer,,Rep,Tim Herbst,638,596,29,13
Middlesex,Middletown 5,Treasurer,,Ind,Tim Herbst,57,49,6,2
Middlesex,Middletown 5,Treasurer,,Dem,Denise Nappier,890,828,34,28
Middlesex,Middletown 5,Treasurer,,WF,Denise Nappier,54,47,6,1
Middlesex,Middletown 5,Comptroller,,Rep,Sharon McLaughlin,566,528,23,15
Middlesex,Middletown 5,Comptroller,,Ind,Sharon McLaughlin,40,33,6,1
Middlesex,Middletown 5,Comptroller,,Dem,Kevin Lembo,929,864,39,26
Middlesex,Middletown 5,Comptroller,,WF,Kevin Lembo,48,45,2,1
Middlesex,Middletown 5,Comptroller,,Green,Rolf Maurer,29,24,3,2
Middlesex,Middletown 5,Attorney General,,Rep,Kie Westby,509,470,25,14
Middlesex,Middletown 5,Attorney General,,Ind,Kie Westby,34,31,2,1
Middlesex,Middletown 5,Attorney General,,Dem,George Jepsen,1016,924,66,26
Middlesex,Middletown 5,Attorney General,,WF,George Jepsen,60,53,6,1
Middlesex,Middletown 5,Attorney General,,Green,Stephen Fournier,34,30,2,2
Middlesex,Middletown 6,Governor,,Rep,Tom Foley,500,468,29,3
Middlesex,Middletown 6,Governor,,Ind,Tom Foley,19,19,0,0
Middlesex,Middletown 6,Governor,,Dem,Dan Malloy,580,558,21,1
Middlesex,Middletown 6,Governor,,WF,Dan Malloy,20,20,0,0
Middlesex,Middletown 6,Governor,,PC,Joe Visconti,13,13,0,0
Middlesex,Middletown 6,US House,1,Rep,Matthew Corey,413,385,25,3
Middlesex,Middletown 6,US House,1,Dem,John Larson,643,619,23,1
Middlesex,Middletown 6,US House,1,WF,John Larson,28,28,0,0
Middlesex,Middletown 6,US House,1,Green,Jeffery Russell,13,13,0,0
Middlesex,Middletown 6,State Senate,9,Rep,Earle Roberts,430,402,25,3
Middlesex,Middletown 6,State Senate,9,Dem,Paul Doyle,658,636,21,1
Middlesex,Middletown 6,State Assembly,33,Rep,Linda Szynkowicz,487,456,28,3
Middlesex,Middletown 6,State Assembly,33,Dem,Joseph Serra,617,595,21,1
Middlesex,Middletown 6,Secretary of State,,Rep,Peter Lumaj,444,415,26,3
Middlesex,Middletown 6,Secretary of State,,Ind,Peter Lumaj,74,72,1,1
Middlesex,Middletown 6,Secretary of State,,Dem,Denise Merrill,596,574,21,1
Middlesex,Middletown 6,Secretary of State,,WF,Denise Merrill,24,24,0,0
Middlesex,Middletown 6,Secretary of State,,Green,Michael DeRosa,12,12,0,0
Middlesex,Middletown 6,Treasurer,,Rep,Tim Herbst,486,459,24,3
Middlesex,Middletown 6,Treasurer,,Ind,Tim Herbst,28,28,0,0
Middlesex,Middletown 6,Treasurer,,Dem,Denise Nappier,561,535,25,1
Middlesex,Middletown 6,Treasurer,,WF,Denise Nappier,19,19,0,0
Middlesex,Middletown 6,Comptroller,,Rep,Sharon McLaughlin,436,406,27,3
Middlesex,Middletown 6,Comptroller,,Ind,Sharon McLaughlin,16,16,0,0
Middlesex,Middletown 6,Comptroller,,Dem,Kevin Lembo,600,578,21,1
Middlesex,Middletown 6,Comptroller,,WF,Kevin Lembo,22,22,0,0
Middlesex,Middletown 6,Comptroller,,Green,Rolf Maurer,6,6,0,0
Middlesex,Middletown 6,Attorney General,,Rep,Kie Westby,388,363,22,3
Middlesex,Middletown 6,Attorney General,,Ind,Kie Westby,11,11,0,0
Middlesex,Middletown 6,Attorney General,,Dem,George Jepsen,650,623,26,1
Middlesex,Middletown 6,Attorney General,,WF,George Jepsen,23,22,1,0
Middlesex,Middletown 6,Attorney General,,Green,Stephen Fournier,17,17,0,0
Middlesex,Middletown 7,Governor,,Rep,Tom Foley,268,254,11,3
Middlesex,Middletown 7,Governor,,Ind,Tom Foley,12,11,1,0
Middlesex,Middletown 7,Governor,,Dem,Dan Malloy,505,476,29,0
Middlesex,Middletown 7,Governor,,WF,Dan Malloy,28,25,2,1
Middlesex,Middletown 7,Governor,,PC,Joe Visconti,5,4,1,0
Middlesex,Middletown 7,US House,3,Rep,James Brown,213,200,10,3
Middlesex,Middletown 7,US House,3,Dem,Rosa DeLauro,529,498,31,0
Middlesex,Middletown 7,US House,3,WF,Rosa DeLauro,54,51,2,1
Middlesex,Middletown 7,State Senate,13,Rep,Len Suzio,236,219,14,3
Middlesex,Middletown 7,State Senate,13,Ind,Len Suzio,12,12,0,0
Middlesex,Middletown 7,State Senate,13,Dem,Dante Bartolomeo,489,466,23,0
Middlesex,Middletown 7,State Senate,13,WF,Dante Bartolomeo,49,47,2,0
Middlesex,Middletown 7,State Assembly,33,Rep,Linda Szynkowicz,260,244,13,3
Middlesex,Middletown 7,State Assembly,33,Dem,Joseph Serra,517,490,27,0
Middlesex,Middletown 7,Secretary of State,,Rep,Peter Lumaj,233,218,12,3
Middlesex,Middletown 7,Secretary of State,,Ind,Peter Lumaj,20,18,2,0
Middlesex,Middletown 7,Secretary of State,,Dem,Denise Merrill,468,441,27,0
Middlesex,Middletown 7,Secretary of State,,WF,Denise Merrill,42,39,2,1
Middlesex,Middletown 7,Secretary of State,,Green,Michael DeRosa,23,23,0,0
Middlesex,Middletown 7,Treasurer,,Rep,Tim Herbst,256,240,13,3
Middlesex,Middletown 7,Treasurer,,Ind,Tim Herbst,23,21,2,0
Middlesex,Middletown 7,Treasurer,,Dem,Denise Nappier,464,439,25,0
Middlesex,Middletown 7,Treasurer,,WF,Denise Nappier,43,39,3,1
Middlesex,Middletown 7,Comptroller,,Rep,Sharon McLaughlin,208,195,10,3
Middlesex,Middletown 7,Comptroller,,Ind,Sharon McLaughlin,23,22,1,0
Middlesex,Middletown 7,Comptroller,,Dem,Kevin Lembo,489,460,29,0
Middlesex,Middletown 7,Comptroller,,WF,Kevin Lembo,37,33,3,1
Middlesex,Middletown 7,Comptroller,,Green,Rolf Maurer,14,14,0,0
Middlesex,Middletown 7,Attorney General,,Rep,Kie Westby,183,170,10,3
Middlesex,Middletown 7,Attorney General,,Ind,Kie Westby,12,12,0,0
Middlesex,Middletown 7,Attorney General,,Dem,George Jepsen,523,493,30,0
Middlesex,Middletown 7,Attorney General,,WF,George Jepsen,37,34,2,1
Middlesex,Middletown 7,Attorney General,,Green,Stephen Fournier,23,23,0,0
Middlesex,Middletown 8,Governor,,Rep,Tom Foley,55,53,1,1
Middlesex,Middletown 8,Governor,,Ind,Tom Foley,2,2,0,0
Middlesex,Middletown 8,Governor,,Dem,Dan Malloy,188,172,12,4
Middlesex,Middletown 8,Governor,,WF,Dan Malloy,15,14,0,1
Middlesex,Middletown 8,Governor,,PC,Joe Visconti,2,2,0,0
